Hechos_Id,Año,Mes,Dia,Día Semana,Franja Horaria,Estación_Id
2016-0001,2016,Enero,1,Viernes,4,1
2016-0002,2016,Enero,2,Sábado,1,1
2016-0003,2016,Enero,3,Domingo,7,1
2016-0004,2016,Enero,10,Domingo,0,1
2016-0005,2016,Enero,21,Jueves,5,1
2016-0008,2016,Enero,24,Domingo,18,1
2016-0009,2016,Enero,24,Domingo,19,1
2016-0010,2016,Enero,29,Viernes,15,1
2016-0012,2016,Febrero,8,Lunes,1,1
2016-0013,2016,Febrero,10,Miércoles,11,1
2016-0015,2016,Febrero,14,Domingo,5,1
2016-0016,2016,Febrero,14,Domingo,22,1
2016-0017,2016,Febrero,15,Lunes,16,1
2016-0019,2016,Febrero,17,Miércoles,9,1
2016-0020,2016,Febrero,17,Miércoles,16,1
2016-0021,2016,Febrero,17,Miércoles,23,1
2016-0022,2016,Febrero,21,Domingo,6,1
2016-0025,2016,Febrero,28,Domingo,4,1
2016-0026,2016,Febrero,28,Domingo,7,1
2016-0027,2016,Febrero,28,Domingo,9,1
2016-0028,2016,Marzo,2,Miércoles,10,2
2016-0029,2016,Marzo,4,Viernes,17,2
2016-0031,2016,Marzo,8,Martes,12,2
2016-0034,2016,Marzo,12,Sábado,12,2
2016-0035,2016,Marzo,13,Domingo,6,2
2016-0036,2016,Marzo,14,Lunes,0,2
2016-0037,2016,Marzo,19,Sábado,11,2
2016-0038,2016,Marzo,21,Lunes,8,2
2016-0039,2016,Marzo,23,Miércoles,1,2
2016-0041,2016,Marzo,29,Martes,11,2
2016-0041,2016,Marzo,29,Martes,11,2
2016-0043,2016,Marzo,30,Miércoles,18,2
2016-0044,2016,Marzo,31,Jueves,19,2
2016-0045,2016,Abril,11,Lunes,10,2
2016-0047,2016,Abril,15,Viernes,5,2
2016-0048,2016,Abril,15,Viernes,17,2
2016-0049,2016,Abril,17,Domingo,0,2
2016-0050,2016,Abril,19,Martes,9,2
2016-0051,2016,Abril,20,Miércoles,4,2
2016-0052,2016,Abril,20,Miércoles,20,2
2016-0053,2016,Abril,22,Viernes,9,2
2016-0054,2016,Abril,23,Sábado,21,2
2016-0055,2016,Abril,25,Lunes,20,2
2016-0056,2016,Abril,26,Martes,4,2
2016-0058,2016,Mayo,4,Miércoles,14,2
2016-0059,2016,Mayo,8,Domingo,16,2
2016-0064,2016,Mayo,14,Sábado,18,2
2016-0065,2016,Mayo,20,Viernes,14,2
2016-0067,2016,Mayo,21,Sábado,17,2
2016-0068,2016,Mayo,22,Domingo,22,2
2016-0069,2016,Mayo,23,Lunes,3,2
2016-0073,2016,Junio,11,Sábado,15,3
2016-0074,2016,Junio,12,Domingo,6,3
2016-0075,2016,Junio,12,Domingo,23,3
2016-0076,2016,Junio,13,Lunes,16,3
2016-0077,2016,Junio,13,Lunes,21,3
2016-0078,2016,Junio,13,Lunes,23,3
2016-0079,2016,Junio,16,Jueves,17,3
2016-0080,2016,Junio,18,Sábado,6,3
2016-0081,2016,Junio,22,Miércoles,7,3
2016-0082,2016,Junio,27,Lunes,18,3
2016-0083,2016,Junio,28,Martes,20,3
2016-0084,2016,Junio,29,Miércoles,22,3
2016-0085,2016,Junio,29,Miércoles,22,3
2016-0086,2016,Junio,30,Jueves,16,3
2016-0087,2016,Julio,3,Sábado,0,3
2016-0088,2016,Julio,11,Lunes,15,3
2016-0089,2016,Julio,14,Jueves,6,3
2016-0090,2016,Julio,14,Jueves,22,3
2016-0092,2016,Julio,15,Viernes,11,3
2016-0093,2016,Julio,17,Domingo,3,3
2016-0095,2016,Julio,23,Sábado,6,3
2016-0096,2016,Julio,25,Lunes,7,3
2016-0097,2016,Julio,26,Martes,18,3
2016-0098,2016,Julio,27,Miércoles,16,3
2016-0099,2016,Julio,29,Viernes,16,3
2016-0100,2016,Agosto,3,Miércoles,23,3
2016-0101,2016,Agosto,7,Domingo,19,3
2016-0102,2016,Agosto,10,Miércoles,23,3
2016-0104,2016,Agosto,14,Domingo,21,3
2016-0105,2016,Agosto,17,Miércoles,0,3
2016-0106,2016,Agosto,19,Viernes,21,3
2016-0107,2016,Agosto,20,Sábado,8,3
2016-0109,2016,Agosto,24,Miércoles,5,3
2016-0110,2016,Agosto,24,Miércoles,20,3
2016-0111,2016,Agosto,25,Jueves,9,3
2016-0112,2016,Agosto,27,Sábado,4,3
2016-0113,2016,Agosto,27,Sábado,16,3
2016-0114,2016,Agosto,31,Miércoles,11,3
2016-0115,2016,Septiembre,2,Viernes,11,4
2016-0116,2016,Septiembre,2,Viernes,20,4
2016-0117,2016,Septiembre,3,Sábado,15,4
2016-0118,2016,Septiembre,4,Domingo,3,4
2016-0119,2016,Septiembre,4,Domingo,6,4
2016-0122,2016,Septiembre,13,Martes,7,4
2016-0123,2016,Septiembre,14,Miércoles,9,4
2016-0124,2016,Septiembre,16,Viernes,15,4
2016-0125,2016,Septiembre,17,Sábado,12,4
2016-0126,2016,Septiembre,18,Domingo,22,4
2016-0126,2016,Septiembre,18,Domingo,22,4
2016-0127,2016,Septiembre,24,Sábado,10,4
2016-0128,2016,Octubre,2,Domingo,11,4
2016-0130,2016,Octubre,4,Martes,12,4
2016-0131,2016,Octubre,9,Domingo,19,4
2016-0132,2016,Octubre,10,Lunes,2,4
2016-0133,2016,Octubre,14,Viernes,0,4
2016-0134,2016,Octubre,23,Domingo,5,4
2016-0135,2016,Octubre,24,Lunes,5,4
2016-0136,2016,Octubre,25,Martes,0,4
2016-0137,2016,Octubre,25,Martes,0,4
2016-0138,2016,Octubre,27,Jueves,20,4
2016-0139,2016,Octubre,28,Viernes,23,4
2016-0140,2016,Octubre,31,Lunes,2,4
2016-0142,2016,Noviembre,5,Sábado,23,4
2016-0143,2016,Noviembre,6,Domingo,4,4
2016-0144,2016,Noviembre,7,Lunes,12,4
2016-0145,2016,Noviembre,7,Lunes,20,4
2016-0146,2016,Noviembre,9,Miércoles,20,4
2016-0147,2016,Noviembre,16,Miércoles,21,4
2016-0148,2016,Noviembre,16,Miércoles,22,4
2016-0150,2016,Noviembre,18,Viernes,18,4
2016-0152,2016,Noviembre,23,Miércoles,21,4
2016-0153,2016,Noviembre,25,Viernes,15,4
2016-0154,2016,Noviembre,26,Sábado,14,4
2016-0155,2016,Noviembre,26,Sábado,16,4
2016-0156,2016,Noviembre,26,Sábado,19,4
2016-0157,2016,Diciembre,3,Sábado,6,1
2016-0159,2016,Diciembre,4,Domingo,7,1
2016-0160,2016,Diciembre,6,Martes,5,1
2016-0161,2016,Diciembre,6,Martes,7,1
2016-0162,2016,Diciembre,7,Miércoles,5,1
2016-0163,2016,Diciembre,10,Sábado,7,1
2016-0164,2016,Diciembre,11,Domingo,6,1
2016-0165,2016,Diciembre,12,Lunes,8,1
2016-0168,2016,Diciembre,13,Martes,10,1
2016-0169,2016,Diciembre,15,Jueves,15,1
2016-0170,2016,Diciembre,19,Lunes,17,1
2016-0171,2016,Diciembre,25,Domingo,19,1
2016-0172,2016,Diciembre,26,Lunes,8,1
2016-0173,2016,Diciembre,26,Lunes,19,1
2016-0174,2016,Diciembre,27,Martes,0,1
2016-0175,2016,Diciembre,27,Martes,8,1
2016-0176,2016,Diciembre,28,Miércoles,1,1
2016-0177,2016,Diciembre,29,Jueves,4,1
2016-0178,2016,Diciembre,30,Viernes,16,1
2017-0001,2017,Enero,2,Lunes,1,1
2017-0003,2017,Enero,5,Jueves,3,1
2017-0007,2017,Enero,11,Miércoles,17,1
2017-0008,2017,Enero,16,Lunes,0,1
2017-0009,2017,Enero,16,Lunes,13,1
2017-0010,2017,Enero,16,Lunes,16,1
2017-0011,2017,Enero,22,Domingo,2,1
2017-0012,2017,Enero,24,Martes,14,1
2017-0013,2017,Enero,27,Viernes,7,1
2017-0014,2017,Enero,28,Sábado,8,1
2017-0015,2017,Febrero,2,Jueves,15,1
2017-0016,2017,Febrero,3,Viernes,5,1
2017-0017,2017,Febrero,6,Lunes,8,1
2017-0018,2017,Febrero,9,Jueves,7,1
2017-0021,2017,Febrero,18,Sábado,5,1
2017-0024,2017,Febrero,23,Jueves,20,1
2017-0025,2017,Febrero,24,Viernes,17,1
2017-0026,2017,Febrero,26,Domingo,5,1
2017-0026,2017,Febrero,26,Domingo,5,1
2017-0027,2017,Febrero,26,Domingo,21,1
2017-0028,2017,Febrero,28,Martes,9,1
2017-0029,2017,Marzo,7,Martes,2,2
2017-0030,2017,Marzo,7,Martes,8,2
2017-0031,2017,Marzo,11,Sábado,1,2
2017-0032,2017,Marzo,12,Domingo,5,2
2017-0033,2017,Marzo,12,Domingo,7,2
2017-0034,2017,Marzo,13,Lunes,7,2
2017-0035,2017,Marzo,23,Jueves,5,2
2017-0035,2017,Marzo,23,Jueves,5,2
2017-0035,2017,Marzo,23,Jueves,5,2
2017-0036,2017,Marzo,29,Miércoles,18,2
2017-0036,2017,Marzo,29,Miércoles,18,2
2017-0037,2017,Marzo,31,Viernes,3,2
2017-0038,2017,Abril,1,Sábado,19,2
2017-0040,2017,Abril,3,Lunes,9,2
2017-0041,2017,Abril,3,Lunes,23,2
2017-0042,2017,Abril,10,Lunes,9,2
2017-0045,2017,Abril,14,Viernes,6,2
2017-0047,2017,Abril,23,Domingo,6,2
2017-0049,2017,Abril,27,Jueves,18,2
2017-0050,2017,Abril,28,Viernes,11,2
2017-0050,2017,Abril,28,Viernes,11,2
2017-0051,2017,Mayo,1,Lunes,3,2
2017-0052,2017,Mayo,5,Viernes,3,2
2017-0053,2017,Mayo,5,Viernes,20,2
2017-0054,2017,Mayo,7,Domingo,21,2
2017-0055,2017,Mayo,9,Martes,8,2
2017-0058,2017,Mayo,9,Martes,23,2
2017-0059,2017,Mayo,11,Jueves,9,2
2017-0060,2017,Mayo,13,Sábado,7,2
2017-0061,2017,Mayo,15,Lunes,13,2
2017-0062,2017,Mayo,15,Lunes,16,2
2017-0063,2017,Mayo,17,Miércoles,10,2
2017-0064,2017,Mayo,20,Sábado,5,2
2017-0065,2017,Mayo,22,Lunes,16,2
2017-0066,2017,Mayo,22,Lunes,18,2
2017-0067,2017,Mayo,23,Martes,2,2
2017-0068,2017,Mayo,27,Sábado,19,2
2017-0069,2017,Mayo,24,Miércoles,14,2
2017-0070,2017,Mayo,30,Martes,13,2
2017-0072,2017,Junio,3,Sábado,23,3
2017-0073,2017,Junio,4,Domingo,9,3
2017-0074,2017,Junio,4,Domingo,12,3
2017-0075,2017,Junio,12,Lunes,22,3
2017-0076,2017,Junio,13,Martes,14,3
2017-0077,2017,Junio,17,Sábado,23,3
2017-0079,2017,Junio,19,Lunes,16,3
2017-0080,2017,Junio,22,Jueves,10,3
2017-0082,2017,Junio,25,Domingo,22,3
2017-0083,2017,Julio,4,Martes,0,3
2017-0084,2017,Julio,5,Miércoles,12,3
2017-0085,2017,Julio,7,Viernes,14,3
2017-0086,2017,Julio,9,Domingo,7,3
2017-0087,2017,Julio,10,Lunes,10,3
2017-0088,2017,Julio,10,Lunes,22,3
2017-0089,2017,Julio,13,Jueves,12,3
2017-0090,2017,Julio,15,Sábado,5,3
2017-0091,2017,Julio,15,Sábado,13,3
2017-0092,2017,Julio,24,Lunes,22,3
2017-0093,2017,Julio,25,Martes,16,3
2017-0094,2017,Julio,27,Jueves,8,3
2017-0095,2017,Agosto,6,Domingo,8,3
2017-0096,2017,Agosto,7,Lunes,19,3
2017-0098,2017,Agosto,8,Martes,12,3
2017-0099,2017,Agosto,17,Jueves,19,3
2017-0100,2017,Agosto,21,Lunes,7,3
2017-0101,2017,Agosto,23,Miércoles,10,3
2017-0102,2017,Agosto,24,Jueves,1,3
2017-0104,2017,Agosto,25,Viernes,9,3
2017-0106,2017,Agosto,31,Jueves,19,3
2017-0107,2017,Septiembre,1,Viernes,11,4
2017-0108,2017,Septiembre,2,Sábado,4,4
2017-0108,2017,Septiembre,2,Sábado,4,4
2017-0109,2017,Septiembre,4,Lunes,21,4
2017-0110,2017,Septiembre,6,Miércoles,14,4
2017-0111,2017,Septiembre,7,Jueves,18,4
2017-0112,2017,Septiembre,10,Domingo,9,4
2017-0112,2017,Septiembre,10,Domingo,9,4
2017-0113,2017,Septiembre,11,Lunes,6,4
2017-0114,2017,Septiembre,15,Viernes,2,4
2017-0115,2017,Septiembre,19,Martes,18,4
2017-0116,2017,Septiembre,20,Miércoles,22,4
2017-0118,2017,Septiembre,22,Viernes,7,4
2017-0120,2017,Octubre,2,Lunes,15,4
2017-0123,2017,Octubre,10,Martes,1,4
2017-0124,2017,Octubre,12,Jueves,14,4
2017-0125,2017,Octubre,13,Viernes,6,4
2017-0126,2017,Octubre,14,Sábado,6,4
2017-0126,2017,Octubre,14,Sábado,6,4
2017-0127,2017,Octubre,16,Lunes,7,4
2017-0128,2017,Octubre,17,Martes,12,4
2017-0129,2017,Octubre,26,Jueves,19,4
2017-0130,2017,Octubre,27,Viernes,5,4
2017-0132,2017,Octubre,30,Lunes,14,4
2017-0134,2017,Noviembre,6,Lunes,18,4
2017-0135,2017,Noviembre,7,Martes,12,4
2017-0136,2017,Noviembre,16,Jueves,8,4
2017-0137,2017,Noviembre,17,Viernes,11,4
2017-0138,2017,Noviembre,19,Domingo,10,4
2017-0139,2017,Noviembre,19,Domingo,22,4
2017-0140,2017,Noviembre,19,Domingo,23,4
2017-0141,2017,Noviembre,23,Jueves,19,4
2017-0143,2017,Noviembre,25,Sábado,21,4
2017-0144,2017,Noviembre,26,Domingo,6,4
2017-0145,2017,Noviembre,26,Domingo,17,4
2017-0147,2017,Noviembre,28,Martes,11,4
2017-0148,2017,Noviembre,29,Miércoles,10,4
2017-0149,2017,Noviembre,30,Jueves,12,4
2017-0150,2017,Diciembre,4,Lunes,1,1
2017-0151,2017,Diciembre,4,Lunes,2,1
2017-0152,2017,Diciembre,6,Miércoles,17,1
2017-0153,2017,Diciembre,11,Lunes,2,1
2017-0153,2017,Diciembre,11,Lunes,2,1
2017-0154,2017,Diciembre,11,Lunes,9,1
2017-0155,2017,Diciembre,12,Martes,21,1
2017-0157,2017,Diciembre,17,Domingo,9,1
2017-0158,2017,Diciembre,18,Lunes,21,1
2017-0159,2017,Diciembre,20,Miércoles,4,1
2017-0160,2017,Diciembre,22,Viernes,13,1
2017-0161,2017,Diciembre,26,Martes,15,1
2018-0001,2018,Enero,1,Lunes,22,1
2018-0002,2018,Enero,3,Miércoles,16,1
2018-0003,2018,Enero,5,Viernes,10,1
2018-0004,2018,Enero,9,Martes,9,1
2018-0005,2018,Enero,9,Martes,22,1
2018-0006,2018,Enero,10,Miércoles,21,1
2018-0007,2018,Enero,11,Jueves,2,1
2018-0008,2018,Enero,12,Viernes,17,1
2018-0009,2018,Enero,14,Domingo,2,1
2018-0010,2018,Enero,18,Jueves,5,1
2018-0011,2018,Enero,19,Viernes,10,1
2018-0012,2018,Enero,26,Viernes,13,1
2018-0013,2018,Enero,28,Domingo,8,1
2018-0014,2018,Enero,31,Miércoles,20,1
2018-0015,2018,Febrero,6,Martes,1,1
2018-0015,2018,Febrero,6,Martes,1,1
2018-0016,2018,Febrero,15,Jueves,10,1
2018-0017,2018,Febrero,17,Sábado,4,1
2018-0018,2018,Febrero,17,Sábado,7,1
2018-0019,2018,Febrero,17,Sábado,12,1
2018-0020,2018,Febrero,19,Lunes,22,1
2018-0021,2018,Febrero,22,Jueves,10,1
2018-0022,2018,Febrero,24,Sábado,0,1
2018-0023,2018,Febrero,24,Sábado,6,1
2018-0024,2018,Febrero,28,Miércoles,23,1
2018-0025,2018,Marzo,4,Domingo,22,2
2018-0026,2018,Marzo,9,Viernes,4,2
2018-0026,2018,Marzo,9,Viernes,4,2
2018-0027,2018,Marzo,11,Domingo,23,2
2018-0028,2018,Marzo,13,Martes,15,2
2018-0029,2018,Marzo,15,Jueves,18,2
2018-0030,2018,Marzo,20,Martes,1,2
2018-0031,2018,Marzo,28,Miércoles,10,2
2018-0032,2018,Abril,2,Lunes,13,2
2018-0033,2018,Abril,7,Sábado,7,2
2018-0034,2018,Abril,11,Miércoles,18,2
2018-0035,2018,Abril,12,Jueves,16,2
2018-0036,2018,Abril,13,Viernes,23,2
2018-0037,2018,Abril,18,Miércoles,18,2
2018-0038,2018,Abril,20,Viernes,17,2
2018-0038,2018,Abril,20,Viernes,17,2
2018-0039,2018,Abril,21,Sábado,22,2
2018-0040,2018,Abril,27,Viernes,11,2
2018-0041,2018,Abril,27,Viernes,13,2
2018-0042,2018,Abril,27,Viernes,18,2
2018-0043,2018,Abril,28,Sábado,6,2
2018-0044,2018,Abril,28,Sábado,9,2
2018-0045,2018,Abril,30,Lunes,7,2
2018-0046,2018,Mayo,2,Miércoles,3,2
2018-0047,2018,Mayo,8,Martes,19,2
2018-0048,2018,Mayo,9,Miércoles,10,2
2018-0049,2018,Mayo,11,Viernes,19,2
2018-0050,2018,Mayo,14,Lunes,18,2
2018-0051,2018,Mayo,15,Martes,21,2
2018-0052,2018,Mayo,18,Viernes,20,2
2018-0053,2018,Mayo,20,Domingo,2,2
2018-0054,2018,Mayo,22,Martes,11,2
2018-0055,2018,Mayo,29,Martes,7,2
2018-0056,2018,Junio,2,Sábado,13,3
2018-0057,2018,Junio,3,Domingo,3,3
2018-0058,2018,Junio,3,Domingo,6,3
2018-0059,2018,Junio,8,Viernes,6,3
2018-0060,2018,Junio,8,Viernes,12,3
2018-0061,2018,Junio,10,Domingo,11,3
2018-0062,2018,Junio,14,Jueves,1,3
2018-0063,2018,Junio,16,Sábado,21,3
2018-0064,2018,Junio,25,Lunes,1,3
2018-0065,2018,Junio,26,Martes,17,3
2018-0066,2018,Junio,28,Jueves,11,3
2018-0067,2018,Junio,29,Viernes,16,3
2018-0068,2018,Julio,1,Domingo,9,3
2018-0069,2018,Julio,4,Miércoles,21,3
2018-0070,2018,Julio,7,Sábado,15,3
2018-0071,2018,Julio,10,Martes,17,3
