Hechos_Id,Año,Mes,Dia,Día Semana,Franja Horaria,Estación_Id
2018-0072,2018,Julio,11,Miércoles,13,3
2018-0073,2018,Julio,11,Miércoles,15,3
2018-0074,2018,Julio,14,Sábado,6,3
2018-0075,2018,Julio,15,Domingo,7,3
2018-0076,2018,Julio,16,Lunes,9,3
2018-0077,2018,Julio,16,Lunes,23,3
2018-0078,2018,Julio,21,Sábado,6,3
2018-0079,2018,Julio,23,Lunes,7,3
2018-0080,2018,Julio,25,Miércoles,22,3
2018-0081,2018,Julio,29,Domingo,6,3
2018-0082,2018,Agosto,1,Miércoles,15,3
2018-0083,2018,Agosto,2,Jueves,5,3
2018-0084,2018,Agosto,3,Viernes,7,3
2018-0085,2018,Agosto,3,Viernes,18,3
2018-0085,2018,Agosto,3,Viernes,18,3
2018-0086,2018,Agosto,10,Viernes,21,3
2018-0087,2018,Agosto,15,Miércoles,19,3
2018-0088,2018,Agosto,17,Viernes,16,3
2018-0089,2018,Agosto,17,Viernes,17,3
2018-0090,2018,Agosto,18,Sábado,10,3
2018-0091,2018,Agosto,19,Domingo,18,3
2018-0092,2018,Agosto,20,Lunes,8,3
2018-0093,2018,Agosto,20,Lunes,8,3
2018-0094,2018,Agosto,23,Jueves,5,3
2018-0095,2018,Agosto,26,Domingo,0,3
2018-0096,2018,Agosto,31,Viernes,22,3
2018-0097,2018,Septiembre,2,Domingo,10,4
2018-0098,2018,Septiembre,9,Domingo,5,4
2018-0098,2018,Septiembre,9,Domingo,5,4
2018-0099,2018,Septiembre,12,Miércoles,14,4
2018-0100,2018,Septiembre,20,Jueves,10,4
2018-0101,2018,Septiembre,21,Viernes,0,4
2018-0102,2018,Septiembre,21,Viernes,0,4
2018-0103,2018,Septiembre,27,Jueves,17,4
2018-0104,2018,Octubre,1,Lunes,8,4
2018-0105,2018,Octubre,3,Miércoles,18,4
2018-0106,2018,Octubre,4,Jueves,22,4
2018-0107,2018,Octubre,6,Sábado,14,4
2018-0108,2018,Octubre,9,Martes,14,4
2018-0109,2018,Octubre,10,Miércoles,22,4
2018-0110,2018,Octubre,13,Sábado,3,4
2018-0111,2018,Octubre,19,Viernes,12,4
2018-0112,2018,Octubre,24,Miércoles,9,4
2018-0113,2018,Octubre,25,Jueves,11,4
2018-0114,2018,Octubre,30,Martes,2,4
2018-0115,2018,Octubre,31,Miércoles,12,4
2018-0116,2018,Noviembre,1,Jueves,10,4
2018-0117,2018,Noviembre,4,Domingo,8,4
2018-0118,2018,Noviembre,5,Lunes,14,4
2018-0119,2018,Noviembre,5,Lunes,22,4
2018-0120,2018,Noviembre,9,Viernes,13,4
2018-0121,2018,Noviembre,9,Viernes,16,4
2018-0122,2018,Noviembre,12,Lunes,1,4
2018-0123,2018,Noviembre,12,Lunes,3,4
2018-0124,2018,Noviembre,15,Jueves,19,4
2018-0125,2018,Noviembre,16,Viernes,21,4
2018-0126,2018,Noviembre,18,Domingo,12,4
2018-0127,2018,Noviembre,19,Lunes,9,4
2018-0128,2018,Noviembre,25,Domingo,4,4
2018-0128,2018,Noviembre,25,Domingo,4,4
2018-0129,2018,Noviembre,28,Miércoles,4,4
2018-0130,2018,Diciembre,3,Lunes,3,1
2018-0131,2018,Diciembre,7,Viernes,19,1
2018-0132,2018,Diciembre,12,Miércoles,8,1
2018-0133,2018,Diciembre,12,Miércoles,14,1
2018-0134,2018,Diciembre,12,Miércoles,21,1
2018-0135,2018,Diciembre,18,Martes,14,1
2018-0136,2018,Diciembre,18,Martes,15,1
2018-0137,2018,Diciembre,18,Martes,20,1
2018-0138,2018,Diciembre,21,Viernes,9,1
2018-0139,2018,Diciembre,22,Sábado,6,1
2018-0140,2018,Diciembre,22,Sábado,8,1
2018-0141,2018,Diciembre,22,Sábado,17,1
2018-0142,2018,Diciembre,25,Martes,13,1
2018-0143,2018,Diciembre,29,Sábado,5,1
2019-0001,2019,Enero,8,Martes,8,1
2019-0002,2019,Enero,9,Miércoles,4,1
2019-0003,2019,Enero,12,Sábado,8,1
2019-0004,2019,Enero,14,Lunes,19,1
2019-0005,2019,Enero,19,Sábado,12,1
2019-0006,2019,Enero,23,Miércoles,5,1
2019-0007,2019,Enero,26,Sábado,19,1
2019-0008,2019,Enero,30,Miércoles,22,1
2019-0009,2019,Enero,31,Jueves,14,1
2019-0010,2019,Febrero,2,Sábado,7,1
2019-0010,2019,Febrero,2,Sábado,7,1
2019-0011,2019,Febrero,10,Domingo,1,1
2019-0012,2019,Febrero,17,Domingo,3,1
2019-0013,2019,Febrero,20,Miércoles,7,1
2019-0014,2019,Febrero,20,Miércoles,17,1
2019-0015,2019,Febrero,23,Sábado,6,1
2019-0016,2019,Febrero,24,Domingo,2,1
2019-0017,2019,Marzo,3,Domingo,7,2
2019-0018,2019,Marzo,3,Domingo,23,2
2019-0019,2019,Marzo,6,Miércoles,12,2
2019-0020,2019,Marzo,7,Jueves,21,2
2019-0021,2019,Marzo,15,Viernes,22,2
2019-0022,2019,Marzo,15,Viernes,0,2
2019-0023,2019,Marzo,16,Sábado,8,2
2019-0024,2019,Marzo,19,Martes,7,2
2019-0025,2019,Marzo,22,Viernes,13,2
2019-0026,2019,Marzo,28,Jueves,7,2
2019-0027,2019,Marzo,28,Jueves,11,2
2019-0028,2019,Abril,6,Sábado,9,2
2019-0029,2019,Abril,7,Domingo,10,2
2019-0030,2019,Abril,9,Martes,16,2
2019-0031,2019,Abril,12,Viernes,19,2
2019-0032,2019,Abril,16,Martes,11,2
2019-0033,2019,Abril,18,Jueves,1,2
2019-0034,2019,Abril,21,Domingo,9,2
2019-0035,2019,Abril,23,Martes,14,2
2019-0036,2019,Abril,26,Viernes,22,2
2019-0037,2019,Mayo,1,Miércoles,23,2
2019-0038,2019,Mayo,4,Sábado,14,2
2019-0039,2019,Mayo,9,Jueves,3,2
2019-0040,2019,Mayo,9,Jueves,12,2
2019-0041,2019,Mayo,11,Sábado,20,2
2019-0042,2019,Mayo,14,Martes,15,2
2019-0043,2019,Mayo,21,Martes,9,2
2019-0044,2019,Mayo,27,Lunes,12,2
2019-0045,2019,Junio,3,Lunes,7,3
2019-0046,2019,Junio,4,Martes,9,3
2019-0047,2019,Junio,6,Jueves,10,3
2019-0048,2019,Junio,7,Viernes,7,3
2019-0049,2019,Junio,8,Sábado,9,3
2019-0050,2019,Junio,8,Sábado,23,3
2019-0051,2019,Junio,11,Martes,10,3
2019-0053,2019,Junio,14,Viernes,17,3
2019-0054,2019,Junio,20,Jueves,3,3
2019-0055,2019,Junio,20,Jueves,19,3
2019-0056,2019,Junio,29,Sábado,17,3
2019-0057,2019,Julio,5,Viernes,19,3
2019-0058,2019,Julio,10,Miércoles,9,3
2019-0059,2019,Julio,13,Sábado,22,3
2019-0060,2019,Julio,17,Miércoles,11,3
2019-0061,2019,Julio,17,Miércoles,18,3
2019-0062,2019,Agosto,1,Jueves,23,3
2019-0063,2019,Agosto,4,Domingo,1,3
2019-0064,2019,Agosto,6,Martes,3,3
2019-0065,2019,Agosto,8,Jueves,16,3
2019-0066,2019,Agosto,11,Domingo,21,3
2019-0067,2019,Agosto,14,Miércoles,15,3
2019-0068,2019,Agosto,14,Miércoles,17,3
2019-0069,2019,Agosto,17,Sábado,5,3
2019-0070,2019,Agosto,22,Jueves,12,3
2019-0071,2019,Agosto,27,Martes,11,3
2019-0072,2019,Agosto,28,Miércoles,6,3
2019-0073,2019,Agosto,29,Jueves,1,3
2019-0074,2019,Agosto,29,Jueves,9,3
2019-0075,2019,Agosto,30,Viernes,23,3
2019-0076,2019,Septiembre,5,Jueves,18,4
2019-0077,2019,Septiembre,8,Domingo,3,4
2019-0078,2019,Septiembre,12,Jueves,8,4
2019-0079,2019,Septiembre,17,Martes,5,4
2019-0080,2019,Septiembre,17,Martes,18,4
2019-0081,2019,Septiembre,23,Lunes,16,4
2019-0082,2019,Septiembre,25,Miércoles,7,4
2019-0083,2019,Septiembre,26,Jueves,8,4
2019-0084,2019,Septiembre,27,Viernes,11,4
2019-0085,2019,Octubre,9,Miércoles,22,4
2019-0086,2019,Octubre,15,Martes,14,4
2019-0087,2019,Octubre,21,Lunes,21,4
2019-0088,2019,Octubre,22,Martes,20,4
2019-0089,2019,Octubre,23,Miércoles,15,4
2019-0090,2019,Octubre,24,Jueves,18,4
2019-0091,2019,Noviembre,1,Viernes,20,4
2019-0092,2019,Noviembre,3,Domingo,10,4
2019-0093,2019,Noviembre,13,Miércoles,11,4
2019-0094,2019,Noviembre,18,Lunes,14,4
2019-0095,2019,Noviembre,20,Miércoles,15,4
2019-0096,2019,Noviembre,22,Viernes,19,4
2019-0097,2019,Noviembre,25,Lunes,8,4
2019-0098,2019,Noviembre,25,Lunes,14,4
2019-0100,2019,Diciembre,5,Jueves,17,1
2019-0101,2019,Diciembre,17,Martes,4,1
2019-0102,2019,Diciembre,17,Martes,14,1
2019-0103,2019,Diciembre,18,Miércoles,9,1
2019-0104,2019,Diciembre,21,Sábado,4,1
2019-0105,2019,Mayo,5,Domingo,11,2
2020-0001,2020,Enero,4,Sábado,10,1
2020-0002,2020,Enero,5,Domingo,20,1
2020-0003,2020,Enero,11,Sábado,6,1
2020-0004,2020,Enero,14,Martes,21,1
2020-0005,2020,Enero,14,Martes,6,1
2020-0006,2020,Enero,20,Lunes,12,1
2020-0007,2020,Enero,27,Lunes,0,1
2020-0008,2020,Enero,30,Jueves,7,1
2020-0009,2020,Febrero,4,Martes,14,1
2020-0010,2020,Febrero,8,Sábado,5,1
2020-0011,2020,Febrero,12,Miércoles,11,1
2020-0012,2020,Febrero,18,Martes,21,1
2020-0013,2020,Febrero,20,Jueves,12,1
2020-0014,2020,Febrero,27,Jueves,2,1
2020-0015,2020,Febrero,28,Viernes,14,1
2020-0016,2020,Febrero,29,Sábado,13,1
2020-0017,2020,Marzo,5,Jueves,23,2
2020-0018,2020,Marzo,9,Lunes,14,2
2020-0019,2020,Marzo,10,Martes,21,2
2020-0020,2020,Marzo,13,Viernes,17,2
2020-0021,2020,Marzo,14,Sábado,16,2
2020-0022,2020,Abril,7,Martes,6,2
2020-0023,2020,Abril,9,Jueves,18,2
2020-0024,2020,Abril,24,Viernes,7,2
2020-0025,2020,Mayo,12,Martes,5,2
2020-0026,2020,Mayo,17,Domingo,6,2
2020-0027,2020,Mayo,18,Lunes,8,2
2020-0028,2020,Mayo,19,Martes,10,2
2020-0029,2020,Junio,10,Miércoles,14,3
2020-0030,2020,Junio,16,Martes,15,3
2020-0031,2020,Junio,30,Martes,8,3
2020-0032,2020,Julio,10,Viernes,23,3
2020-0033,2020,Julio,19,Domingo,6,3
2020-0034,2020,Agosto,2,Domingo,3,3
2020-0035,2020,Agosto,4,Martes,5,3
2020-0036,2020,Agosto,7,Viernes,18,3
2020-0037,2020,Agosto,29,Sábado,4,3
2020-0038,2020,Agosto,30,Domingo,4,3
2020-0038,2020,Agosto,30,Domingo,4,3
2020-0039,2020,Septiembre,1,Martes,19,4
2020-0040,2020,Septiembre,12,Sábado,3,4
2020-0041,2020,Septiembre,28,Lunes,1,4
2020-0042,2020,Septiembre,29,Martes,17,4
2020-0043,2020,Septiembre,30,Miércoles,17,4
2020-0044,2020,Octubre,5,Lunes,0,4
2020-0045,2020,Octubre,19,Lunes,3,4
2020-0046,2020,Octubre,27,Martes,21,4
2020-0047,2020,Octubre,27,Martes,14,4
2020-0048,2020,Octubre,29,Jueves,20,4
2020-0049,2020,Octubre,30,Viernes,20,4
2020-0050,2020,Noviembre,1,Domingo,22,4
2020-0051,2020,Noviembre,5,Jueves,0,4
2020-0052,2020,Noviembre,7,Sábado,6,4
2020-0053,2020,Noviembre,9,Lunes,3,4
2020-0054,2020,Noviembre,19,Jueves,9,4
2020-0055,2020,Noviembre,19,Jueves,12,4
2020-0056,2020,Noviembre,21,Sábado,13,4
2020-0057,2020,Noviembre,23,Lunes,7,4
2020-0058,2020,Noviembre,24,Martes,16,4
2020-0059,2020,Diciembre,1,Martes,6,1
2020-0060,2020,Diciembre,3,Jueves,20,1
2020-0061,2020,Diciembre,3,Jueves,14,1
2020-0062,2020,Diciembre,4,Viernes,17,1
2020-0063,2020,Diciembre,5,Sábado,7,1
2020-0063,2020,Diciembre,5,Sábado,7,1
2020-0065,2020,Diciembre,5,Sábado,16,1
2020-0066,2020,Diciembre,7,Lunes,4,1
2020-0067,2020,Diciembre,11,Viernes,22,1
2020-0068,2020,Diciembre,12,Sábado,20,1
2020-0069,2020,Diciembre,15,Martes,5,1
2020-0070,2020,Diciembre,17,Jueves,15,1
2020-0071,2020,Diciembre,17,Jueves,23,1
2020-0072,2020,Diciembre,19,Sábado,3,1
2020-0073,2020,Diciembre,20,Domingo,7,1
2020-0074,2020,Diciembre,20,Domingo,21,1
2020-0075,2020,Diciembre,23,Miércoles,14,1
2020-0076,2020,Diciembre,24,Jueves,12,1
2020-0077,2020,Diciembre,25,Viernes,6,1
2020-0077,2020,Diciembre,25,Viernes,6,1
2020-0078,2020,Diciembre,25,Viernes,5,1
2020-0079,2020,Diciembre,27,Domingo,4,1
2021-0001,2021,Enero,6,Miércoles,18,1
2021-0002,2021,Enero,7,Jueves,10,1
2021-0003,2021,Enero,10,Domingo,7,1
2021-0004,2021,Enero,11,Lunes,9,1
2021-0005,2021,Enero,11,Lunes,21,1
2021-0006,2021,Enero,12,Martes,21,1
2021-0007,2021,Enero,18,Lunes,10,1
2021-0008,2021,Enero,22,Viernes,23,1
2021-0009,2021,Enero,23,Sábado,5,1
2021-0010,2021,Enero,23,Sábado,8,1
2021-0011,2021,Enero,27,Miércoles,1,1
2021-0012,2021,Enero,29,Viernes,20,1
2021-0013,2021,Enero,31,Domingo,6,1
2021-0014,2021,Febrero,2,Martes,0,1
2021-0015,2021,Febrero,6,Sábado,3,1
2021-0016,2021,Febrero,14,Domingo,5,1
2021-0017,2021,Febrero,17,Miércoles,4,1
2021-0018,2021,Febrero,20,Sábado,19,1
2021-0019,2021,Febrero,21,Domingo,1,1
2021-0020,2021,Febrero,21,Domingo,15,1
2021-0021,2021,Febrero,26,Viernes,5,1
2021-0022,2021,Febrero,28,Domingo,12,1
2021-0023,2021,Marzo,1,Lunes,9,2
2021-0024,2021,Marzo,3,Miércoles,16,2
2021-0025,2021,Marzo,11,Jueves,3,2
2021-0026,2021,Marzo,15,Lunes,2,2
2021-0027,2021,Marzo,16,Martes,15,2
2021-0028,2021,Marzo,29,Lunes,17,2
2021-0029,2021,Marzo,31,Miércoles,18,2
2021-0030,2021,Abril,3,Sábado,18,2
2021-0031,2021,Abril,7,Miércoles,10,2
2021-0032,2021,Abril,10,Sábado,19,2
2021-0033,2021,Abril,14,Miércoles,17,2
2021-0034,2021,Abril,19,Lunes,14,2
2021-0035,2021,Mayo,3,Lunes,9,2
2021-0036,2021,Mayo,9,Domingo,6,2
2021-0037,2021,Mayo,11,Martes,7,2
2021-0038,2021,Mayo,14,Viernes,11,2
2021-0039,2021,Mayo,15,Sábado,12,2
2021-0040,2021,Mayo,20,Jueves,5,2
2021-0041,2021,Mayo,20,Jueves,8,2
2021-0042,2021,Mayo,21,Viernes,5,2
2021-0043,2021,Mayo,22,Sábado,18,2
2021-0044,2021,Mayo,25,Martes,2,2
2021-0045,2021,Mayo,26,Miércoles,17,2
2021-0046,2021,Mayo,31,Lunes,2,2
2021-0047,2021,Junio,2,Miércoles,16,3
2021-0048,2021,Junio,3,Jueves,9,3
2021-0049,2021,Junio,3,Jueves,20,3
2021-0050,2021,Junio,10,Jueves,13,3
2021-0051,2021,Junio,15,Martes,19,3
2021-0052,2021,Junio,20,Domingo,5,3
2021-0053,2021,Junio,20,Domingo,12,3
2021-0054,2021,Junio,22,Martes,14,3
2021-0055,2021,Junio,29,Martes,12,3
2021-0056,2021,Julio,9,Viernes,23,3
2021-0057,2021,Julio,10,Sábado,23,3
2021-0058,2021,Julio,21,Miércoles,0,3
2021-0059,2021,Julio,22,Jueves,1,3
2021-0060,2021,Julio,22,Jueves,12,3
2021-0061,2021,Julio,24,Sábado,9,3
2021-0062,2021,Julio,27,Martes,7,3
2021-0063,2021,Agosto,2,Lunes,4,3
2021-0064,2021,Agosto,2,Lunes,20,3
2021-0065,2021,Agosto,6,Viernes,8,3
2021-0066,2021,Agosto,6,Viernes,20,3
2021-0067,2021,Agosto,8,Domingo,9,3
2021-0068,2021,Agosto,15,Domingo,6,3
2021-0069,2021,Agosto,20,Viernes,17,3
2021-0070,2021,Agosto,28,Sábado,8,3
2021-0071,2021,Agosto,31,Martes,16,3
2021-0072,2021,Septiembre,1,Miércoles,19,4
2021-0073,2021,Septiembre,18,Sábado,12,4
2021-0074,2021,Septiembre,20,Lunes,15,4
2021-0075,2021,Septiembre,21,Martes,14,4
2021-0076,2021,Octubre,16,Sábado,6,4
2021-0077,2021,Octubre,18,Lunes,7,4
2021-0078,2021,Octubre,23,Sábado,6,4
2021-0079,2021,Octubre,25,Lunes,3,4
2021-0080,2021,Octubre,28,Jueves,16,4
2021-0081,2021,Noviembre,2,Martes,13,4
2021-0082,2021,Noviembre,6,Sábado,4,4
2021-0083,2021,Noviembre,9,Martes,0,4
2021-0084,2021,Noviembre,11,Jueves,3,4
2021-0085,2021,Noviembre,20,Sábado,18,4
2021-0086,2021,Noviembre,25,Jueves,10,4
2021-0087,2021,Noviembre,27,Sábado,11,4
2021-0088,2021,Diciembre,1,Miércoles,15,1
2021-0089,2021,Diciembre,2,Jueves,1,1
2021-0090,2021,Diciembre,10,Viernes,11,1
2021-0091,2021,Diciembre,11,Sábado,23,1
2021-0092,2021,Diciembre,12,Domingo,6,1
2021-0093,2021,Diciembre,13,Lunes,17,1
2021-0094,2021,Diciembre,20,Lunes,1,1
2021-0095,2021,Diciembre,30,Jueves,0,1
2021-0096,2021,Diciembre,15,Miércoles,10,1
2021-0097,2021,Noviembre,18,Jueves,6,4
