Hechos_Id,Número De Victimas,Fecha,Hora,Lugar Del Hecho,Cruce_Id,Tipo_Calle_Id,Comuna_Id,Participantes_Id,Víctima_Id,Acusado_Id,Rol_Id,Sexo_Id,Rango_Etario_Id,Edad
2016-0001,1,2016-01-01,04:00:00,AV PIEDRA BUENA Y AV FERNANDEZ DE LA CRUZ,1,1,8,1,1,1,1,1,2,19
2016-0002,1,2016-01-02,01:15:00,AV GRAL PAZ  Y AV DE LOS CORRALES,1,2,0,2,2,2,1,1,5,70
2016-0003,1,2016-01-03,07:00:00,AV ENTRE RIOS 2034,2,1,1,1,1,1,1,1,3,30
2016-0004,1,2016-01-10,00:00:00,AV LARRAZABAL Y GRAL VILLEGAS CONRADO,1,1,8,3,1,0,1,1,2,18
2016-0005,1,2016-01-21,05:20:00,AV SAN JUAN Y PRESIDENTE LUIS SAENZ PEÑA ,1,1,1,4,1,2,1,1,3,29
2016-0008,1,2016-01-24,18:30:00,AV 27 DE FEBRERO Y AV ESCALADA,1,1,8,5,1,4,1,1,3,30
2016-0009,1,2016-01-24,19:10:00,NOGOYA Y JOAQUIN V. GONZALES,1,3,11,1,1,1,2,1,3,29
2016-0010,1,2016-01-29,15:20:00,AV GENERAL PAZ Y AV DE LOS CORRALES,1,2,0,1,1,1,1,1,2,18
2016-0012,1,2016-02-08,01:20:00,AV BELGRANO Y BERNARDO DE IRIGOYEN,1,1,1,6,1,5,1,1,2,22
2016-0013,1,2016-02-10,11:30:00,AV ENTRE RIOS 1366,2,1,1,7,3,1,3,1,1,16
2016-0015,1,2016-02-14,05:14:00,AV SCALABRINI ORTIZ Y VERA,1,1,15,7,3,1,3,2,1,16
2016-0016,1,2016-02-14,22:00:00,AV REGIMIENTO DE PATRICIOS Y QUINQUELA MARTIN BENITO,1,1,4,1,1,1,2,2,2,19
2016-0017,1,2016-02-15,16:54:00,MARIANO ACOSTA Y ANA MARIA JANER,1,1,8,8,3,6,3,1,4,59
2016-0019,1,2016-02-17,09:30:00,LISANDRO DE LA TORRE Y SEVERO GARCIA GRANDE DE ZEQUEIRA ,1,3,9,9,3,2,3,2,5,65
2016-0020,1,2016-02-17,16:00:00,SUIPACHA 156,2,3,1,7,3,1,3,1,4,59
2016-0021,1,2016-02-17,23:35:00,AV DIRECTORIO Y CURAPALIGUE,1,1,7,10,2,1,1,1,3,34
2016-0022,1,2016-02-21,06:00:00,AV 9 DE JULIO Y ADOLFO ALSINA,1,1,1,1,1,1,2,1,4,41
2016-0025,1,2016-02-28,04:50:00,AV GRAL PAZ Y AV 27 DE FEBRERO,1,2,0,10,2,1,2,1,3,34
2016-0026,1,2016-02-28,07:30:00,HOLMBERG Y VEDIA,1,3,12,11,2,4,1,1,3,30
2016-0027,1,2016-02-28,09:35:00,CURAPALIGUE Y AVELINO DIAZ,1,1,7,10,2,1,2,1,3,34
2016-0028,1,2016-03-02,10:00:00,VIAMONTE Y AV 9 DE JULIO,1,1,1,12,3,5,3,1,4,50
2016-0029,1,2016-03-04,17:30:00,AV CABILDO Y DEHEZA,1,1,12,9,3,2,3,1,3,38
2016-0031,1,2016-03-08,12:30:00,AV GRAL PAZ Y AV CNEL ROCA,1,2,8,4,1,2,1,1,2,21
2016-0034,1,2016-03-12,12:30:00,AV AMANCIO ALCORTA Y BONAVENA,1,1,4,9,3,2,3,1,4,52
2016-0035,1,2016-03-13,06:00:00,AV CORRIENTES Y AV CALLAO,1,1,1,4,1,2,1,1,3,34
2016-0036,1,2016-03-14,00:15:00,HERRERA Y ARISTOBULO DEL VALLE,1,3,4,4,1,2,2,1,3,36
2016-0037,1,2016-03-19,11:00:00,AV. EVA PERON Y QUIRNO,1,1,7,13,1,6,1,1,2,20
2016-0038,1,2016-03-21,08:06:00,AV GRAL PAZ COLECTORA Y ZUVIRIA,1,2,0,9,3,2,3,1,3,29
2016-0039,1,2016-03-23,01:50:00,BARTOLOME MITRE Y AV PUEYRREDON,1,1,3,4,1,2,1,1,2,20
2016-0041,2,2016-03-29,11:00:00,AV DIRECTORIO Y RIVERA INDARTE,1,1,7,6,1,5,1,1,4,54
2016-0041,2,2016-03-29,11:00:00,AV DIRECTORIO Y RIVERA INDARTE,1,1,7,6,1,5,2,1,4,53
2016-0043,1,2016-03-30,18:15:00,DELLEPIANE LUIS TTE GRAL COLECTORA Y MURGUIONDO,1,1,8,12,3,5,3,2,4,56
2016-0044,1,2016-03-31,19:40:00,AV JOSE MARIA MORENO Y BALBASTRO,1,1,7,14,1,7,1,1,2,24
2016-0045,1,2016-04-11,10:25:00,AV GRAL PAZ Y AV DEL LIBERTADOR,1,2,0,3,1,0,1,1,1,16
2016-0047,1,2016-04-15,05:30:00,LIMA 1483,2,3,1,9,3,2,3,1,4,41
2016-0048,1,2016-04-15,17:40:00,AV. CORRIENTES Y AV. DORREGO,1,1,15,9,3,2,3,2,5,73
2016-0049,1,2016-04-17,00:00:00,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI KM. 0,700",2,4,4,0,0,0,1,1,5,62
2016-0050,1,2016-04-19,09:50:00,TIMOTEO GORDILLO Y AV FERNANDEZ DE LA CRUZ,1,1,8,9,3,2,3,1,5,78
2016-0051,1,2016-04-20,04:00:00,AV AMANCIO ALCORTA Y BONAVENA,1,1,4,6,1,5,1,1,3,36
2016-0052,1,2016-04-20,20:00:00,AUTOPISTA LUGONES PK 10000,2,4,0,3,1,0,1,1,2,22
2016-0053,1,2016-04-22,09:30:00,AV TRIUNVIRATO Y AV OLAZABAL,1,1,12,9,3,2,3,1,3,38
2016-0054,1,2016-04-23,21:00:00,AU LUIS DELLEPIANE Y AV GRAL PAZ,1,4,0,13,1,6,1,1,3,30
2016-0055,1,2016-04-25,20:30:00,RAMON CASTILLA Y AV FIGUEROA ALCORTA,1,1,14,12,3,5,3,1,5,79
2016-0056,1,2016-04-26,04:45:00,AV LUIS MARIA CAMPOS 30,2,1,14,5,1,4,1,1,3,26
2016-0058,1,2016-05-04,14:00:00,LIMA 1471,2,3,1,8,3,6,3,2,4,57
2016-0059,1,2016-05-08,16:30:00,PASAJE CIUDADELA Y LIMA OESTE,1,3,1,9,3,2,3,1,3,37
2016-0064,1,2016-05-14,18:11:00,AV JUAN B JUSTO Y AV CARRASCO,1,1,10,9,3,2,3,1,2,20
2016-0065,1,2016-05-20,14:40:00,AV GAONA Y ESPINOSA,1,1,6,7,3,1,3,1,2,20
2016-0067,1,2016-05-21,17:00:00,AV LISANDRO DE LA TORRE Y SARAZA,1,1,8,4,1,2,2,2,3,30
2016-0068,1,2016-05-22,22:00:00,AV FIGUEROA ALCORTA Y AV PUEYRREDON,1,1,2,4,1,2,1,1,4,58
2016-0069,1,2016-05-23,03:30:00,AV ENTRE RIOS Y PASAJE FILIBERTO,1,1,1,16,2,5,1,1,3,30
2016-0073,1,2016-06-11,15:00:00,MAGARIÑOS CERVANTES 3900,2,3,10,6,1,5,1,1,2,23
2016-0074,1,2016-06-12,06:40:00,AV GRAL PAZ Y RODOLFO SCAPINO,1,2,0,10,2,1,1,1,5,60
2016-0075,1,2016-06-12,23:13:00,AUTOPISTA DELLEPIANE LUIS TTE GRAL Y MIRALLA,1,4,8,7,3,1,3,1,4,42
2016-0076,1,2016-06-13,16:20:00,AV SAN MARTIN Y CAMARONES,1,1,15,9,3,2,3,2,4,53
2016-0077,1,2016-06-13,21:52:00,TTEG JUAN D PERON Y AVDA LEANDRO N ALEM,1,1,1,9,3,2,3,2,5,76
2016-0078,1,2016-06-13,23:01:00,AV BELGRANO Y AV JUJUY,1,1,3,13,1,6,1,1,3,30
2016-0079,1,2016-06-16,17:13:00,AV DEL LIBERTADOR Y AV GUILLERMO UDAONDO,1,1,13,10,2,1,1,2,4,51
2016-0080,1,2016-06-18,06:42:00,AV GRAL PAZ Y AV RIVADAVIA,1,2,9,17,2,0,1,1,5,60
2016-0081,1,2016-06-22,07:42:00,AV CRISOLOGO LARRALDE Y MACHAIN,1,1,12,1,1,1,1,1,4,40
2016-0082,1,2016-06-27,18:24:00,AV LA PLATA 2384,2,1,4,7,3,1,3,1,5,87
2016-0083,1,2016-06-28,20:46:00,AV JUAN B ALBERDI Y PUAN,1,1,6,8,3,6,3,2,5,76
2016-0084,1,2016-06-29,22:00:00,CARLOS PELLEGRINI Y TUCUMAN,1,3,1,9,3,2,3,1,4,57
2016-0085,1,2016-06-29,22:00:00,AVDA ITE FRANCISCO RABANAL & AVDA EREZCANO,1,1,4,18,1,8,1,1,5,76
2016-0086,1,2016-06-30,16:10:00,AV OLIVERA Y RAMON FALCON,1,1,10,9,3,2,3,1,5,75
2016-0087,1,2016-07-02,00:10:00,AUTOPISTA 1 SUR PTE ARTURO FRONDIZI Y AV CASEROS,2,4,4,5,1,4,1,1,2,23
2016-0088,1,2016-07-11,15:30:00,CERETTI Y NUÑEZ,1,3,12,7,3,1,3,2,5,70
2016-0089,1,2016-07-14,06:40:00,AV LUGONES Y LA PAMPA,1,4,13,7,3,1,3,1,3,35
2016-0090,1,2016-07-14,22:00:00,JERONIMO SALGUERO Y AV RIVADAVIA,1,1,5,9,3,2,3,1,5,60
2016-0092,1,2016-07-15,11:00:00,AV GRAL PAZ Y AV LIBERTADOR ,1,2,0,6,1,5,1,1,2,24
2016-0093,1,2016-07-17,03:30:00,AV JUAN B ALBERDI Y EMILIO MITRE,1,1,6,10,2,1,1,1,3,35
2016-0095,1,2016-07-23,06:12:00,MERCEDES Y AV GRAL MOSCONI,1,1,11,1,1,1,1,1,3,29
2016-0096,1,2016-07-25,07:00:00,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL. KM. 2,3",2,4,8,6,1,5,1,1,3,25
2016-0097,1,2016-07-26,18:45:00,SOLIS Y MEXICO,1,3,1,7,3,1,3,1,5,80
2016-0098,1,2016-07-27,16:08:00,AV SAN JUAN Y ALBERTI,1,1,3,6,1,5,1,2,4,43
2016-0099,1,2016-07-29,16:00:00,AV GRAL MOSCONI Y AV GRAL PAZ,1,2,0,19,5,5,1,1,4,45
2016-0100,1,2016-08-03,23:27:00,AV GRAL PAZ  Y DONADO,1,2,12,5,1,4,1,1,4,57
2016-0101,1,2016-08-07,19:42:00,AV GRAL PAZ Y JORGE CHAVEZ,1,2,9,0,0,0,1,1,5,67
2016-0102,1,2016-08-10,23:37:00,AV EVA PERON Y JOSE LEON SUAREZ,1,1,9,6,1,5,1,1,3,29
2016-0104,1,2016-08-14,21:15:00,ZINNY Y AV SANTIAGO DE COMPOSTELA,1,1,9,4,1,2,1,1,2,21
2016-0105,1,2016-08-17,00:05:00,AV FEDERICO LACROZE Y FRAGA,1,1,15,9,3,2,3,1,2,19
2016-0106,1,2016-08-19,21:02:00,CARLOS PELLEGRINI Y AV DEL LIBERTADOR,1,1,1,9,3,2,3,1,3,38
2016-0107,1,2016-08-20,08:22:00,AUTOPISTA 9 DE JULIO SUR ALT AV MENDOZA,2,4,4,1,1,1,1,1,2,21
2016-0109,1,2016-08-24,05:45:00,AUTOPISTA PERITO MORENO Y BARRAGAN,1,4,9,11,2,4,1,2,4,53
2016-0110,1,2016-08-24,20:21:00,AV ALBERDI Y CARHUE,1,1,9,20,3,0,3,1,4,57
2016-0111,1,2016-08-25,09:30:00,AUTOPISTA LEOPOLDO LUGONES Y LA PAMPA,1,4,12,6,1,5,1,1,3,27
2016-0112,1,2016-08-27,04:40:00,AUTOPISTA 25 DE MAYO AUTOPISTA 1 SUR ARTURO FRONDIZI,1,4,1,5,1,4,1,1,2,24
2016-0113,1,2016-08-27,16:45:00,AV JUAN BAUTISTA ALBERDI Y GUARDIA NACIONAL,1,1,9,9,3,2,3,2,5,60
2016-0114,1,2016-08-31,11:20:00,SALGUERO 1410,2,3,14,21,6,5,4,2,4,55
2016-0115,1,2016-09-02,11:50:00,ARIAS Y TRONADOR,1,3,12,22,0,5,1,1,1,4
2016-0116,1,2016-09-02,20:20:00,AV 27 DE FEBRERO Y AV ESCALADA,1,1,8,1,1,1,1,1,3,30
2016-0117,1,2016-09-03,15:30:00,AV DEL LIBERTADOR Y TAGLE,1,1,2,10,2,1,1,1,4,43
2016-0118,1,2016-09-04,03:30:00,AUTOPISTA 1 SUR PTE ARTURO FRONDIZI KM 2.9,2,4,1,10,2,1,1,1,3,27
2016-0119,1,2016-09-04,06:40:00,CRISOLOGO LARRALDE Y AVDA TRIUNVIRATO,1,1,12,0,0,0,2,2,2,23
2016-0122,1,2016-09-13,07:10:00,AV EVA PERON 4233,2,1,9,23,6,2,4,1,4,49
2016-0123,1,2016-09-14,09:00:00,AV ASAMBLEA Y AV CNEL ESTEBAN BONORINO,1,1,7,1,1,1,1,2,4,58
2016-0124,1,2016-09-16,15:24:00,AVDA RIVADAVIA Y RIVERA INDARTE,1,1,7,9,3,2,3,1,5,67
2016-0125,1,2016-09-17,12:14:00,AUTOPISTA PERITO MORENO Y AV JUAN B ALBERDI,1,4,10,13,1,6,1,1,3,30
2016-0126,2,2016-09-18,22:45:00,IRIGOYEN Y TINOGASTA,1,3,10,16,2,5,1,1,3,37
2016-0126,2,2016-09-18,22:45:00,IRIGOYEN Y TINOGASTA,1,3,10,16,2,5,2,1,5,60
2016-0127,1,2016-09-24,10:25:00,AV MARIANO ACOSTA Y AV CNEL ROCA,1,1,8,9,3,2,3,1,4,50
2016-0128,1,2016-10-02,11:30:00,CASTRO Y AV PAVON,1,1,5,9,3,2,3,2,5,81
2016-0130,1,2016-10-04,12:30:00,AUTOPISTA 9 DE JULIO SUR Y AV BRASIL,2,4,1,6,1,5,1,1,3,29
2016-0131,1,2016-10-09,19:13:00,MIRAVE 3500,2,3,4,7,3,1,3,1,3,35
2016-0132,1,2016-10-10,02:30:00,AV SAN JUAN Y 24 DE NOVIEMBRE,1,1,3,2,2,2,2,1,3,30
2016-0133,1,2016-10-14,00:05:00,AV LAS HERAS Y SANCHEZ DE BUSTAMANTE,1,1,14,1,1,1,1,1,4,41
2016-0134,1,2016-10-23,05:00:00,AV PIEDRA BUENA Y 2 DE ABRIL 1982,1,1,8,5,1,4,1,1,3,25
2016-0135,1,2016-10-24,05:00:00,AV FIGUEROA ALCORTA  Y PINEDO,1,1,14,20,3,0,3,1,3,29
2016-0136,1,2016-10-25,00:00:00,AU BUENOS AIRES - LA PLATA KM. 4,2,4,4,6,1,5,1,1,4,54
2016-0137,1,2016-10-25,00:39:00,AV SAN MARTIN Y LADINES,1,1,11,13,1,6,1,1,3,30
2016-0138,1,2016-10-27,20:30:00,AV CABILDO Y BLANCO ENCALADA,1,1,13,21,6,5,4,2,3,33
2016-0139,1,2016-10-28,23:00:00,AV PRESIDENTE FIGUEROA ALCORTA Y AV DORREGO,1,1,14,13,1,6,2,2,3,35
2016-0140,1,2016-10-31,02:58:00,AV JURAMENTO Y VUELTA DE OBLIGADO,1,1,13,24,7,2,2,1,2,20
2016-0142,1,2016-11-05,23:30:00,AV DEL LIBERTADOR Y AV RAMOS MEJIA,1,1,1,4,1,2,1,1,4,46
2016-0143,1,2016-11-06,04:41:00,AV 27 DE FEBRERO Y AV ESCALADA,1,1,8,3,1,0,1,1,3,35
2016-0144,1,2016-11-07,12:10:00,AV. ALTE. BROWN 984,2,1,4,9,3,2,3,1,5,83
2016-0145,1,2016-11-07,20:56:00,AV DEL LIBERTADOR Y LA PAMPA,1,1,13,1,1,1,1,1,3,39
2016-0146,1,2016-11-09,20:00:00,PICHINCHA Y AV BRASIL,1,1,4,9,3,2,3,2,3,29
2016-0147,1,2016-11-16,21:15:00,AV INDEPENDENCIA Y VIRREY CEVALLOS,1,1,1,25,8,2,2,1,4,55
2016-0148,1,2016-11-16,22:20:00,AV GARMENDIA 4895,2,1,15,13,1,6,1,1,1,3
2016-0150,1,2016-11-18,18:20:00,AV AMANCIO ALCORTA Y DIOGENES TABORDA,1,1,4,19,5,5,2,1,4,41
2016-0152,1,2016-11-23,21:10:00,AV PERITO MORENO Y ZUVIRIA,1,1,7,1,1,1,1,1,4,42
2016-0153,1,2016-11-25,15:42:00,ARAOZ Y AV CORDOBA,1,1,14,8,3,6,3,2,5,83
2016-0154,1,2016-11-26,14:14:00,AV GRAL PAZ 15200,2,2,8,13,1,6,1,1,3,38
2016-0155,1,2016-11-26,16:50:00,MADERO 900,2,3,10,7,3,1,3,2,3,29
2016-0156,1,2016-11-26,19:40:00,AV INDEPENDENCIA Y DEAN FUNES,1,1,3,4,1,2,1,1,2,23
2016-0157,1,2016-12-03,06:40:00,AV JUAN B JUSTO 5645,2,1,11,13,1,6,1,1,2,23
2016-0159,1,2016-12-04,07:21:00,AV 27 DE FEBRERO Y AV ESCALADA,1,1,8,17,2,0,1,1,2,23
2016-0160,1,2016-12-06,05:30:00,AUTOPISTA PERITO MORENO ALTURA VELZ,2,4,9,26,5,4,1,1,3,29
2016-0161,1,2016-12-06,07:22:00,AV SANTA FE Y GODOY CRUZ,1,1,14,9,3,2,3,1,4,50
2016-0162,1,2016-12-07,05:00:00,AV FEDERICO LACROZE Y AV FOREST,1,1,15,7,3,1,3,1,3,38
2016-0163,1,2016-12-10,07:30:00,AV GRAL PAZ Y AV GENERAL MOSCONI,1,2,0,1,1,1,1,1,2,23
2016-0164,1,2016-12-11,06:16:00,AV LA PLATA Y CNEL GREGORIO POMAR,1,1,4,10,2,1,1,1,3,29
2016-0165,1,2016-12-12,08:25:00,AV MARTIN GARCIA 300,2,1,4,23,6,2,4,1,3,37
2016-0168,1,2016-12-13,10:40:00,AV LA PLATA Y CNEL GREGORIO POMAR,1,1,4,1,1,1,1,1,4,43
2016-0169,1,2016-12-15,15:30:00,NUÑEZ Y AV RICARDO BALBIN,1,1,12,4,1,2,1,1,2,24
2016-0170,1,2016-12-19,17:10:00,AV GRAL PAZ 4500,2,2,12,1,1,1,2,1,2,21
2016-0171,1,2016-12-25,19:00:00,AU BUENOS AIRES - LA PLATA Y AU 25 DE MAYO,1,4,1,13,1,6,1,1,3,39
2016-0172,1,2016-12-26,08:00:00,AV GARAY Y CASTRO,1,1,5,6,1,5,1,1,3,38
2016-0173,1,2016-12-26,19:52:00,AV DIRECTORIO Y AV SAN PEDRITO,1,1,7,6,1,5,1,1,3,35
2016-0174,1,2016-12-27,00:00:00,AUTOPISTA 25 DE MAYO,2,4,0,0,0,0,1,1,1,3
2016-0175,1,2016-12-27,08:15:00,CNEL RAMON L FALCON Y MEMBRILLAR,1,3,7,27,3,9,3,2,5,65
2016-0176,1,2016-12-28,01:41:00,AV BELGRANO Y AV PASEO COLON,1,1,1,4,1,2,1,1,3,28
2016-0177,1,2016-12-29,04:00:00,ARENALES 3319,2,3,14,7,3,1,3,2,3,27
2016-0178,1,2016-12-30,16:18:00,REPUBLICA BOLIVARIANA DE VENEZUELA Y SAAVEDRA,1,3,3,14,3,7,3,2,1,7
2017-0001,1,2017-01-02,01:00:00,AV. JUAN B JUSTO Y ACHUPALLAS,1,1,11,6,1,5,1,1,2,18
2017-0003,1,2017-01-05,03:10:00,OLAVARRIA Y AV. VELEZ SARSFIELD,1,1,4,19,5,5,2,1,3,33
2017-0007,1,2017-01-11,17:00:00,LIMA Y MEXICO,1,3,1,14,3,7,3,1,4,48
2017-0008,1,2017-01-16,00:40:00,JOSE A CABRERA Y BONPLAND,1,3,14,4,1,2,1,1,3,29
2017-0009,1,2017-01-16,13:56:00,AU 25 DE MAYO Y AV. BOEDO,2,4,5,6,1,5,1,1,3,36
2017-0010,1,2017-01-16,16:30:00,AV. DIRECTORIO Y RIGLOS,1,1,7,1,1,1,1,1,2,23
2017-0011,1,2017-01-22,02:30:00,AV. GRAL. PAZ Y AV. R. BALBIN,1,2,0,5,1,4,2,2,3,29
2017-0012,1,2017-01-24,14:00:00,TRAFUL Y DIOGENES TABORDA,1,3,4,6,1,5,1,1,3,30
2017-0013,1,2017-01-27,07:00:00,IRIARTE 3055,2,1,4,12,3,5,3,1,1,4
2017-0014,1,2017-01-28,08:27:34,AV. DONADO Y ARIAS,1,1,12,14,1,7,2,2,2,22
2017-0015,1,2017-02-02,15:18:03,CORDOBA AV. Y CALLAO,1,1,3,7,3,1,3,1,5,82
2017-0016,1,2017-02-03,05:12:21,"AU 25 DE MAYO, KILOMETRO 8.3, SENTIDO HACIA PROVINCIA DE BUENOS AIRES, C.A.B.A.",2,4,1,6,1,5,1,1,3,27
2017-0017,1,2017-02-06,08:00:00,AV. JUAN B JUSTO Y PARAGUAY,1,1,14,1,1,1,1,1,3,32
2017-0018,1,2017-02-09,07:00:00,AV. GRAL. PAZ Y AV. DE LOS CORRALES,1,2,0,1,1,1,1,1,3,30
2017-0021,1,2017-02-18,05:30:00,SARMIENTO Y LIBERTAD,1,3,1,4,1,2,1,1,4,43
2017-0024,1,2017-02-23,20:50:00,AV. RIVADAVIA 7121,2,1,7,9,3,2,3,1,3,39
2017-0025,1,2017-02-24,17:05:00,AV. FERNANDEZ DE LA CRUZ Y RIVERA INDARTE,1,1,7,3,1,0,1,1,2,23
2017-0026,2,2017-02-26,05:15:00,AV. PERITO MORENO Y FOURNIER,1,1,4,11,2,4,2,2,2,23
2017-0026,2,2017-02-26,05:15:00,AV. PERITO MORENO Y FOURNIER,1,1,4,11,2,4,1,1,2,19
2017-0027,1,2017-02-26,21:57:00,AV. CASEROS 1429,2,1,1,7,3,1,3,1,5,61
2017-0028,1,2017-02-28,09:20:00,AV. GAONA Y FRAGATA SARMIENTO,1,1,6,7,3,1,3,1,5,87
2017-0029,1,2017-03-07,02:15:00,MOZART Y TANDIL,1,3,9,28,0,1,1,1,3,34
2017-0030,1,2017-03-07,08:00:00,MOZART Y COLECTORA AV. TTE. LUIS J DELLEPIANE,1,1,9,2,2,2,1,2,3,27
2017-0031,1,2017-03-11,01:30:00,24 DE NOVIEMBRE Y PAVON ,1,3,3,11,2,4,2,1,5,70
2017-0032,1,2017-03-12,05:00:00,AV. GRAL. PAZ Y PEDRO DE MENDOZA,1,2,8,10,2,1,2,2,4,40
2017-0033,1,2017-03-12,07:30:00,AV. GRAL. PAZ KM. 10,1,2,11,10,2,1,1,1,3,28
2017-0034,1,2017-03-13,07:50:00,GODOY CRUZ 2651,2,3,14,7,3,1,3,1,4,43
2017-0035,3,2017-03-23,05:00:00,AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR,1,1,1,11,2,4,1,1,3,28
2017-0035,3,2017-03-23,05:00:00,AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR,1,1,1,11,2,4,2,1,3,32
2017-0035,3,2017-03-23,05:00:00,AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR,1,1,1,11,2,4,2,1,3,30
2017-0036,2,2017-03-29,18:00:00,CURUPAYTI Y COLECTORA AV. GRAL. PAZ,1,2,12,4,1,2,2,2,2,22
2017-0036,2,2017-03-29,18:00:00,CURUPAYTI Y COLECTORA AV. GRAL. PAZ,1,2,12,4,1,2,1,1,2,20
2017-0037,1,2017-03-31,03:00:00,AV. INDEPENDENCIA Y VIRREY CEVALLOS,1,1,1,6,1,5,1,1,4,41
