Hechos_Id,Número De Victimas,Fecha,Hora,Lugar Del Hecho,Cruce_Id,Tipo_Calle_Id,Comuna_Id,Participantes_Id,Víctima_Id,Acusado_Id,Rol_Id,Sexo_Id,Rango_Etario_Id,Edad
2018-0073,1,2018-07-11,15:45:00,"Iriarte, Gral. Av. 3400",2,1,4,12,3,5,3,2,5,67
2018-0074,1,2018-07-14,06:04:00,AV. JUAN B. ALBERDI 2968,2,1,7,16,2,5,1,1,3,25
2018-0075,1,2018-07-15,07:30:00,Del Libertador Av. y Ortiz De Ocampo,1,1,14,7,3,1,3,1,2,23
2018-0076,1,2018-07-16,09:30:00,"Chavez, Jorge y Paz, Gral. Av.",1,3,9,16,2,5,1,1,5,73
2018-0077,1,2018-07-16,23:15:00,"Urquiza, Gral. y Estados Unidos",1,3,3,16,2,5,1,1,4,58
2018-0078,1,2018-07-21,06:15:00,Paraguay y Sánchez De Bustamante,1,3,2,7,3,1,3,1,3,27
2018-0079,1,2018-07-23,07:15:00,"De Los Corrales Av. y Paz, Gral. Av.",1,2,0,12,3,5,3,1,5,81
2018-0080,1,2018-07-25,22:22:00,"Alberdi, Juan Bautista Av. y Carhue",1,1,9,7,3,1,3,1,3,26
2018-0081,1,2018-07-29,06:30:00,Castañares Av. y Rivera Indarte Av.,1,1,7,14,3,7,3,1,3,35
2018-0082,1,2018-08-01,15:53:00,"Larrazabal y Garzon, Eugenio, Gral. Av.",1,1,9,6,1,5,1,2,1,17
2018-0083,1,2018-08-02,05:20:00,"Paz, Gral. Av. y Fernandez De La Cruz, F., Gral. Av.",1,2,8,6,1,5,1,1,1,16
2018-0084,1,2018-08-03,07:25:00,Av. Alicia Moreau de Justo y Cochabamba,1,1,1,12,3,5,3,1,4,45
2018-0085,2,2018-08-03,18:16:00,"Entre Rios Av. y Garay, Juan De Av.",1,1,1,4,1,2,2,2,2,22
2018-0085,2,2018-08-03,18:16:00,"Entre Rios Av. y Garay, Juan De Av.",1,1,1,4,1,2,1,1,3,30
2018-0086,1,2018-08-10,21:44:00,Directorio Av. y Guardia Nacional,1,1,9,9,3,2,3,1,4,40
2018-0087,1,2018-08-15,19:20:00,Pavon Av. Y Colombres,1,1,5,9,3,2,3,1,5,75
2018-0088,1,2018-08-17,16:36:00,Av. Gral. Paz y Av. Dr. Ricardo Balbín,1,2,0,6,1,5,1,1,5,63
2018-0089,1,2018-08-17,17:56:00,Pichincha Av. y Brasil,1,1,4,9,3,2,3,1,5,80
2018-0090,1,2018-08-18,10:34:00,27 De Febrero Av. y Pergamino,1,1,8,1,1,1,1,1,3,27
2018-0091,1,2018-08-19,18:47:00,AU Perito Moreno KM 1.8 ALTURA BARRAGAN SENTIDO PBA,1,4,9,10,2,1,2,2,2,23
2018-0092,1,2018-08-20,08:20:00,Cordoba Av. y Gascon,1,1,14,1,1,1,1,1,2,23
2018-0093,1,2018-08-20,08:41:00,15 De Noviembre De 1889 1513,2,3,1,9,3,2,3,1,2,24
2018-0094,1,2018-08-23,05:35:00,"Salguero, Jeronimo y Beruti",1,3,14,4,1,2,1,1,3,32
2018-0095,1,2018-08-26,00:59:00,"Lacarra Av. y Dellepiane, Luis, Tte. Gral.",1,1,9,10,2,1,2,2,4,49
2018-0096,1,2018-08-31,22:20:00,"AU Héctor J. Cámpora y Roca, Cnel. Av.",1,4,8,7,3,1,3,1,3,39
2018-0097,1,2018-09-02,10:50:00,Av. Varela y Av. Int. Francisco Rabanal,1,1,8,35,2,8,1,2,3,35
2018-0098,2,2018-09-09,05:00:00,Av. Gral. Paz e/ Ferre y Beron de Astrada,1,2,8,10,2,1,1,1,4,55
2018-0098,2,2018-09-09,05:00:00,Av. Gral. Paz e/ Ferre y Beron de Astrada,1,2,8,10,2,1,2,1,4,54
2018-0099,1,2018-09-12,14:25:00,Rivadavia Av. y Pedernera,1,1,7,9,3,2,3,1,2,18
2018-0100,1,2018-09-20,10:30:00,Elvira Rawson de Dellepiane 150,2,1,1,1,1,1,1,2,3,33
2018-0101,1,2018-09-21,00:15:00,"Paz, Gral. Av. y Zapiola",1,2,0,14,2,7,1,1,5,63
2018-0102,1,2018-09-21,00:30:00,FAMATINA Y DIOGENES TABORDA,1,3,4,1,1,1,1,1,2,20
2018-0103,1,2018-09-27,17:51:00,Av. Castañares y Bonorino,1,1,7,8,3,6,3,1,1,1
2018-0104,1,2018-10-01,08:58:00,AU Frondizi 9 de Julio Sur y Av. Suarez,1,4,4,13,1,6,1,1,2,22
2018-0105,1,2018-10-03,18:12:00,Nazca Av. y Rivadavia Av.,1,1,7,9,3,2,3,2,4,56
2018-0106,1,2018-10-04,22:02:00,"Figueroa Alcorta, Pres. Av. y Echeverria",1,1,13,13,1,6,1,1,3,27
2018-0107,1,2018-10-06,14:20:00,Rivadavia Av. y Jujuy Av.,1,1,3,9,3,2,3,2,5,62
2018-0108,1,2018-10-09,14:00:00,"De Los Italianos Av. y Guemes, Macacha",1,1,1,1,1,1,1,1,3,37
2018-0109,1,2018-10-10,22:12:00,"Tucuman y Alem, Leandro N. Av.",1,1,1,9,3,2,3,1,3,34
2018-0110,1,2018-10-13,03:05:00,"Corrientes Av. y Gallardo, Angel Av.",1,1,15,8,3,6,3,1,5,60
2018-0111,1,2018-10-19,12:13:00,AU Perito Moreno y Av. Eva Perón SENTIDO CENTRO,2,4,9,6,1,5,1,1,3,28
2018-0112,1,2018-10-24,09:18:00,Muñecas y Serrano,1,3,15,6,1,5,1,2,3,28
2018-0113,1,2018-10-25,11:00:00,"Artigas, Jose Gervasio, Gral. y Tres Arroyos",1,3,11,6,1,5,1,1,2,20
2018-0114,1,2018-10-30,02:15:00,Solis e Independencia Av.,1,1,1,1,1,1,1,1,2,23
2018-0115,1,2018-10-31,12:30:00,"Bosch, Ventura y Paz, Gral. Av.",1,3,9,9,3,2,3,1,4,42
2018-0116,1,2018-11-01,10:50:00,"Paz, Gral. Av. 14800",2,2,8,12,3,5,3,1,4,48
2018-0117,1,2018-11-04,08:15:00,Av. Eva Perón 5321,2,1,9,13,1,6,1,1,3,30
2018-0118,1,2018-11-05,14:49:00,"Peron, Juan Domingo, Tte. General y Pueyrredon Av.",1,1,3,8,3,6,3,2,5,80
2018-0119,1,2018-11-05,22:35:00,Rabanal y San Pedrito,1,1,8,20,3,0,3,2,3,32
2018-0120,1,2018-11-09,13:34:00,Monroe y Alvarez Thomas Av.,1,1,12,7,3,1,3,2,4,51
2018-0121,1,2018-11-09,16:32:00,Rivadavia Av. y Manzoni,1,1,10,9,3,2,3,2,5,72
2018-0122,1,2018-11-12,01:00:00,AU Dellepiane Luis Tte. Gral. y Larrazabal,1,4,8,10,2,1,1,1,3,33
2018-0123,1,2018-11-12,03:32:00,"Paz, Gral. Av. y Peron, Eva Av.",1,2,9,17,2,0,1,1,3,25
2018-0124,1,2018-11-15,19:40:00,AU Perito Moreno y Reservistas Argentinos,2,4,9,19,5,5,1,1,4,44
2018-0125,1,2018-11-16,21:12:00,Saenz Av. y Ventana,1,1,4,9,3,2,3,1,3,29
2018-0126,1,2018-11-18,12:11:00,Avda. General Paz y Cnel. Ramón Falcón,1,2,9,1,1,1,1,1,3,27
2018-0127,1,2018-11-19,09:14:00,Av. Gral. Paz y Av. de los Constituyentes,1,2,0,13,1,6,1,1,3,29
2018-0128,2,2018-11-25,04:30:00,"Paz, Gral. Av. 11200",2,2,9,2,2,2,2,1,4,49
2018-0128,2,2018-11-25,04:30:00,"Paz, Gral. Av. 11200",2,2,9,2,2,2,2,2,3,39
2018-0129,1,2018-11-28,04:01:00,"Newbery, Jorge Av. y Guevara",1,1,15,4,1,2,1,1,3,37
2018-0130,1,2018-12-03,03:00:00,Gaona Av. y Segurola Av.,1,1,10,4,1,2,1,1,4,48
2018-0131,1,2018-12-07,19:10:00,"Madero, Eduardo Av. 550",2,1,1,6,1,5,1,1,3,29
2018-0132,1,2018-12-12,08:26:00,"AU Arturo Illia y Castillo, Ramon S.",1,4,2,12,3,5,3,1,5,70
2018-0133,1,2018-12-12,14:07:00,Nazca Av. y Rivadavia Av.,1,1,7,12,3,5,3,2,5,60
2018-0134,1,2018-12-12,21:00:00,La Plata Av. y Caseros Av.,1,1,7,8,3,6,3,1,4,56
2018-0135,1,2018-12-18,14:40:00,Belgrano Av. y Peru,1,1,1,9,3,2,3,1,5,80
2018-0136,1,2018-12-18,15:42:00,Rivadavia Av. 7013,2,1,7,9,3,2,3,2,5,70
2018-0137,1,2018-12-18,20:15:00,Adolfo Alsina y Santiago del Estero,1,3,1,4,1,2,2,1,3,29
2018-0138,1,2018-12-21,09:30:00,Bermudez 1893,2,3,10,24,7,2,2,2,5,79
2018-0139,1,2018-12-22,06:30:00,Santander 1974,2,3,7,13,1,6,2,1,3,28
2018-0140,1,2018-12-22,08:05:00,Julieta Lanteri 1400,2,3,1,10,2,1,1,1,5,78
2018-0141,1,2018-12-22,17:40:00,Maza y Av. Independencia,1,1,5,8,3,6,3,1,5,75
2018-0142,1,2018-12-25,13:30:00,"PAZ, GRAL. AV. 5172",2,2,12,36,5,2,2,1,3,32
2018-0143,1,2018-12-29,05:25:00,"Olivera Av. y Alberdi, Juan Bautista Av.",1,1,9,1,1,1,1,1,2,22
2019-0001,1,2019-01-08,08:30:00,"CASTILLO, RAMON S., PRES. AV. Y CALLE 12",1,1,2,6,1,5,1,1,3,25
2019-0002,1,2019-01-09,04:00:00,"CASTAÑARES AV. Y MORENO, PERITO AV.",1,1,7,16,2,5,1,1,3,32
2019-0003,1,2019-01-12,08:00:00,SAN MARTIN AV. Y TERRADA,1,1,15,1,1,1,1,1,2,23
2019-0004,1,2019-01-14,19:58:00,"PERON, EVA AV. Y MEDINA",1,1,9,2,2,2,1,1,5,71
2019-0005,1,2019-01-19,12:00:00,"JUSTO, JUAN B. AV. Y ALVAREZ JONTE AV.",1,1,10,6,1,5,1,1,4,43
2019-0006,1,2019-01-23,05:45:00,"OBLIGADO RAFAEL, AV. COSTANERA 4650",2,1,14,7,3,1,3,2,1,12
2019-0007,1,2019-01-26,19:34:00,"MITRE, BARTOLOME Y YATAY",1,3,5,1,1,1,1,1,3,35
2019-0008,1,2019-01-30,22:45:00,"PAZ, GRAL. AV. 16080",2,2,8,14,1,7,1,1,4,42
2019-0009,1,2019-01-31,14:55:00,CHACABUCO Y SAN JUAN AV.,1,1,1,1,1,1,1,1,3,34
2019-0010,2,2019-02-02,07:50:00,DEL LIBERTADOR AV. 4100,2,1,14,7,3,1,3,1,5,63
2019-0010,2,2019-02-02,07:50:00,DEL LIBERTADOR AV. 4100,2,1,14,7,3,1,3,1,4,59
2019-0011,1,2019-02-10,01:00:00,"PAZ, GRAL. AV. Y ALBERDI, JUAN BAUTISTA AV.",1,2,0,7,3,1,3,1,4,52
2019-0012,1,2019-02-17,03:16:00,"CASTAÑARES AV. Y GORDILLO, TIMOTEO",1,1,8,1,1,1,1,1,3,31
2019-0013,1,2019-02-20,07:30:00,SALVIGNY Y MOM,1,3,7,7,3,1,3,1,3,39
2019-0014,1,2019-02-20,17:30:00,"LAMARCA, EMILIO 5402",2,3,11,5,1,4,1,1,5,69
2019-0015,1,2019-02-23,06:57:00,SAN MARTIN AV. 5638,2,1,11,11,2,4,1,1,2,21
2019-0016,1,2019-02-24,02:00:00,"CARRILLO, RAMON, DR. Y FINOCHIETTO ENRIQUE DR.",1,3,4,4,1,2,1,1,4,40
2019-0017,1,2019-03-03,07:00:00,MEXICO Y PICHINCHA,1,3,3,2,2,2,1,1,2,22
2019-0018,1,2019-03-03,23:30:00,"CANTILO, INT. Y UDAONDO, GUILLERMO AV.",1,4,13,7,3,1,3,2,3,29
2019-0019,1,2019-03-06,12:00:00,DEL LIBERTADOR AV. 6326,2,1,13,1,1,1,1,1,4,56
2019-0020,1,2019-03-07,21:01:00,CHICLANA AV. 3444,2,1,5,1,1,1,1,1,4,43
2019-0021,1,2019-03-15,22:50:00,BOYACA AV. Y YERBAL,1,1,7,1,1,1,1,1,2,23
2019-0022,1,2019-03-15,00:00:00,ENTRE RIOS AV. BAJO PUENTE AUTOPISTA (1260 APROX),2,1,1,17,2,0,2,1,5,65
2019-0023,1,2019-03-16,08:28:00,"PAZ, GRAL. AV. Y JACQUES, AMADEO",1,2,9,11,2,4,1,1,3,34
2019-0024,1,2019-03-19,07:12:00,ANTARTIDA ARGENTINA AV. 1325,2,1,1,6,1,5,1,1,3,32
2019-0025,1,2019-03-22,13:10:00,"MITRE, BARTOLOME Y SANCHEZ DE BUSTAMANTE",1,3,5,7,3,1,3,1,3,27
2019-0026,1,2019-03-28,07:32:00,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LARRAZABAL",1,1,8,9,3,2,3,1,1,4
2019-0027,1,2019-03-28,11:11:00,SANTA FE AV. Y AZCUENAGA,1,1,2,14,6,7,4,1,3,37
2019-0028,1,2019-04-06,09:15:00,"JUSTO, JUAN B. AV. y OROÑO, NICASIO",1,1,11,9,3,2,3,2,4,52
2019-0029,1,2019-04-07,10:15:00,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LACARRA AV.",1,1,8,5,1,4,1,1,3,27
2019-0030,1,2019-04-09,16:00:00,"ALVAREZ, DONATO, TTE. GRAL. Y YERBAL",1,3,6,6,1,5,1,1,3,25
2019-0031,1,2019-04-12,19:55:00,"CORDOBA AV. Y MADERO, EDUARDO AV.",1,1,1,21,6,5,4,1,2,20
2019-0032,1,2019-04-16,11:00:00,"CAMARONES Y ALVAREZ, DONATO, TTE. GRAL. AV.",1,1,11,7,3,1,3,2,5,83
2019-0033,1,2019-04-18,01:00:00,"AUTOPISTA 25 DE MAYO Y HUERGO, ING. AV.",1,4,1,3,1,0,1,1,3,25
2019-0034,1,2019-04-21,09:08:00,"MORENO, PERITO AV. 3050",2,1,7,5,1,4,1,1,1,8
2019-0035,1,2019-04-23,14:10:00,SUIPACHA 665,2,3,1,27,3,9,3,2,5,75
2019-0036,1,2019-04-26,22:46:00,RIGLOS Y FORMOSA,1,3,6,1,1,1,1,1,3,34
2019-0037,1,2019-05-01,23:10:00,LA RIOJA E INDEPENDENCIA AV.,1,1,3,1,1,1,1,1,1,17
2019-0038,1,2019-05-04,14:10:00,"UDAONDO, GUILLERMO AV. Y FIGUEROA ALCORTA, PRES. AV.",1,1,13,8,3,6,3,2,4,42
2019-0039,1,2019-05-09,03:05:00,SAN PEDRITO AV. Y DIRECTORIO AV.,1,1,7,1,1,1,1,1,3,28
2019-0040,1,2019-05-09,12:45:00,PUAN Y SANTANDER,1,3,7,3,1,0,1,1,4,44
2019-0041,1,2019-05-11,20:30:00,"ALBERDI, JUAN BAUTISTA AV. Y ANDALGALA",1,1,9,14,2,7,2,2,5,78
2019-0042,1,2019-05-14,15:00:00,LIMA Y CONSTITUCION,1,3,1,9,3,2,3,1,3,39
2019-0043,1,2019-05-21,09:00:00,"CORDOBA AV. Y MADERO, EDUARDO AV.",1,1,1,21,6,5,4,2,2,22
2019-0044,1,2019-05-27,12:45:00,BOEDO AV. 650,2,1,5,8,3,6,3,2,5,77
2019-0045,1,2019-06-03,07:27:00,DEL LIBERTADOR AV. Y REPUBLICA DE LA INDIA,1,1,14,6,1,5,1,1,3,33
2019-0046,1,2019-06-04,09:00:00,GRAL PAZ Y CABILDO,1,2,0,1,1,1,2,2,3,26
2019-0047,1,2019-06-06,10:00:00,CASEROS AV. 1700,2,1,4,12,3,5,3,1,5,76
2019-0048,1,2019-06-07,07:00:00,AVELLANEDA AV. 1548,2,1,6,6,1,5,1,1,3,32
2019-0049,1,2019-06-08,09:20:00,CIUDAD DE LA PAZ Y MENDOZA,1,3,13,12,3,5,3,2,5,72
2019-0050,1,2019-06-08,23:35:00,"SALGUERO, JERONIMO Y HONDURAS AV.",1,1,14,6,1,5,1,1,2,21
2019-0051,1,2019-06-11,10:00:00,"FILIBERTO, JUAN DE DIOS Y OLAVARRIA",1,3,4,1,1,1,1,1,4,41
2019-0053,1,2019-06-14,17:20:00,ASTURIAS AV. Y CASTAÑARES AV.,1,1,8,10,2,1,2,1,4,49
2019-0054,1,2019-06-20,03:00:00,GANDARA 2976,2,3,15,5,1,4,1,1,2,21
2019-0055,1,2019-06-20,19:45:00,"GUEVARA, TRINIDAD Y MADERO, EDUARDO AV.",1,1,1,4,1,2,1,1,4,47
2019-0056,1,2019-06-29,17:16:00,BOYACA AV. 305,2,1,7,7,3,1,3,2,5,75
2019-0057,1,2019-07-05,19:00:00,ARTILLEROS Y LA PAMPA,1,3,13,7,3,1,3,2,5,63
2019-0058,1,2019-07-10,09:20:00,AUTOPISTA PERITO MORENO ALTURA PASO A NIVEL DE IRIGOYEN,2,4,10,4,1,2,1,1,3,39
2019-0059,1,2019-07-13,22:35:00,15 DE NOVIEMBRE DE 1889 Y SANTIAGO DEL ESTERO,1,3,1,4,1,2,1,1,3,30
2019-0060,1,2019-07-17,11:20:00,"ACOSTA, MARIANO AV. Y FALCON, RAMON L., CNEL.",1,1,10,7,3,1,3,2,5,78
2019-0061,1,2019-07-17,18:40:00,11 DE SEPTIEMBRE DE 1888 Y MENDOZA,1,3,13,9,3,2,3,2,4,58
2019-0062,1,2019-08-01,23:00:00,"PINO, VIRREY DEL Y CAMPOS, LUIS M. AV.",1,1,13,9,3,2,3,2,5,60
2019-0063,1,2019-08-04,01:30:00,FOREST AV. Y MAURE,1,1,15,4,1,2,2,1,5,74
2019-0064,1,2019-08-06,03:15:00,"BOYACA AV. Y AVELLANEDA AV,",1,1,7,1,1,1,1,1,2,20
2019-0065,1,2019-08-08,16:45:00,BARCO CENTENERA DEL Y TILCARA,1,3,4,9,3,2,3,2,4,55
2019-0066,1,2019-08-11,21:15:00,RIESTRA AV. Y BOLIVAR,1,1,7,7,3,1,3,1,4,40
2019-0067,1,2019-08-14,15:00:00,"CASTRO, EMILIO 4706",2,3,10,6,1,5,1,1,3,35
2019-0068,1,2019-08-14,17:40:00,27 DE FEBRERO AV. 5600,2,1,8,13,1,6,1,1,4,53
2019-0069,1,2019-08-17,05:25:00,"GARAY, JUAN DE AV. 2874",2,1,4,1,1,1,1,1,4,43
2019-0070,1,2019-08-22,12:30:00,"SCALABRINI ORTIZ, RAUL AV. y GORRITI",1,1,14,31,1,9,1,1,3,25
2019-0071,1,2019-08-27,11:30:00,PRIMERA JUNTA Y OLIVERA AV.,1,1,9,12,3,5,3,1,4,40
2019-0072,1,2019-08-28,06:20:00,"ALBERDI, JUAN BAUTISTA AV. Y AZUL",1,1,10,10,2,1,1,1,2,22
2019-0073,1,2019-08-29,01:50:00,ALVAREZ THOMAS AV. 1788,2,1,15,11,2,4,1,1,3,29
2019-0074,1,2019-08-29,09:00:00,"LUGONES, LEOPOLDO AV. Y PAZ, GRAL. AV.",1,4,13,6,1,5,1,1,3,35
2019-0075,1,2019-08-30,23:20:00,SAN ANTONIO Y LUJAN,1,3,4,4,1,2,1,1,3,31
2019-0076,1,2019-09-05,18:00:00,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI ALTURA DON PEDRO DE MENDOZA AV.,2,4,4,6,1,5,1,2,3,29
2019-0077,1,2019-09-08,03:40:00,"FIGUEROA ALCORTA, PRES. AV. Y TAGLE",1,1,14,7,3,1,3,2,3,28
2019-0078,1,2019-09-12,08:25:00,"EINSTEIN, ALBERTO Y ALCORTA, AMANCIO AV.",1,1,4,12,3,5,3,2,5,72
2019-0079,1,2019-09-17,05:30:00,AGRELO Y COLOMBRES,1,3,5,4,1,2,1,1,4,57
2019-0080,1,2019-09-17,18:40:00,"CABILDO AV. y PAZ, GRAL. AV.",1,2,0,8,3,6,3,1,5,76
2019-0081,1,2019-09-23,16:00:00,ELCANO AV. 4300,2,1,15,9,3,2,3,1,5,67
2019-0082,1,2019-09-25,07:45:00,"RABANAL, FRANCISCO, INTENDENTE AV. 2428",2,1,8,21,6,5,4,1,4,47
2019-0083,1,2019-09-26,08:00:00,MONTE Y CORVALAN,1,3,9,10,2,1,1,1,5,73
2019-0084,1,2019-09-27,11:45:00,TANDIL Y LA FUENTE,1,3,7,21,6,5,4,2,4,40
2019-0085,1,2019-10-09,22:18:00,CARDOSO Y BACACAY,1,3,10,37,6,10,4,1,2,20
2019-0086,1,2019-10-15,14:10:00,CORRIENTES AV. 6700,2,1,15,4,1,2,1,1,3,29
2019-0087,1,2019-10-21,21:00:00,ALVAREZ THOMAS AV. Y MENDOZA,1,1,12,13,1,6,1,1,4,41
2019-0088,1,2019-10-22,20:00:00,"ALCORTA, AMANCIO AV. Y BONAVENA, OSCAR NATALIO",1,1,4,9,3,2,3,1,3,27
2019-0089,1,2019-10-23,15:45:00,"BROWN, ALTE. AV. Y BLANES, JUAN MANUEL",1,1,4,12,3,5,3,2,5,92
2019-0090,1,2019-10-24,18:26:00,"ALBERDI, JUAN BAUTISTA AV. 5455",2,1,9,8,3,6,3,1,5,67
2019-0091,1,2019-11-01,20:50:00,"JUSTO, JUAN B. AV. Y CAMARGO",1,1,15,9,3,2,3,1,3,35
2019-0092,1,2019-11-03,10:30:00,"BRIN, MINISTRO Y SUAREZ",1,3,4,9,3,2,3,1,3,37
2019-0093,1,2019-11-13,11:50:00,"NIZA Y JUSTO, JUAN B. AV.",1,1,11,38,6,8,4,1,1,16
2019-0094,1,2019-11-18,14:00:00,CAMARGO Y SERRANO,1,3,15,39,1,8,2,2,2,19
2019-0095,1,2019-11-20,15:30:00,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI ALTURA CASEROS AV.,2,4,4,6,1,5,1,1,1,5
2019-0096,1,2019-11-22,19:33:00,CASEROS AV. Y PIEDRAS,1,1,1,9,3,2,3,1,5,73
2019-0097,1,2019-11-25,08:50:00,"AUTOPISTA PERITO MORENO KM 5,6",2,4,9,14,1,7,2,2,2,23
2019-0098,1,2019-11-25,14:00:00,GUZMAN 365,2,1,15,24,7,2,2,2,5,61
2019-0100,1,2019-12-05,17:30:00,de los constituyentes av. 4300,2,1,12,1,1,1,1,1,3,38
2019-0101,1,2019-12-17,04:20:00,"MORENO, PERITO AV. Y TILCARA AV.",1,1,4,13,1,6,1,1,3,25
2019-0102,1,2019-12-17,14:30:00,"IBARROLA Y GORDILLO, TIMOTEO",1,3,9,1,1,1,1,1,2,18
2019-0103,1,2019-12-18,09:00:00,"PAZ, GRAL. AV. Y GRIVEO",1,2,11,13,1,6,1,1,2,24
2019-0104,1,2019-12-21,04:25:00,RIVADAVIA AV. Y PERGAMINO,1,1,10,1,1,1,2,2,2,23
