Hechos_Id,Pos X,Pos Y,Calle,Barrio_Id
2017-0106,-58.42533612,-34.58035258,FRAY JUSTO SANTAMARIA DE ORO,14-1
2017-0107,-58.46062311,-34.54395182,DEL LIBERTADOR AV.,13-1
2017-0108,-58.49491054,-34.54795581,"PAZ, GRAL. AV.",12-1
2017-0108,-58.49491054,-34.54795581,"PAZ, GRAL. AV.",12-1
2017-0109,-58.47130269,-34.63665402,DIRECTORIO AV.,7-1
2017-0110,-58.370488,-34.60189492,LAVALLE,1-3
2017-0111,-58.42023854,-34.6423411,USPALLATA,4-2
2017-0112,-58.45807401,-34.6399743,AUTOPISTA 25 DE MAYO,7-1
2017-0112,-58.45807401,-34.6399743,AUTOPISTA 25 DE MAYO,7-1
2017-0113,-58.37697717,-34.59573848,SANTA FE AV.,1-4
2017-0114,-58.3910058,-34.5849866,ALVEAR AV.,2-1
2017-0115,-58.42182126,-34.63089661,PAVON AV.,5-2
2017-0116,-58.51389422,-34.58075791,"PAZ, GRAL. AV.",12-4
2017-0118,-58.37585415,-34.65232158,VIEYTES,4-1
2017-0120,-58.47297505,-34.66245085,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,8-2
2017-0123,-58.46855503,-34.67216349,ALBARI?O,8-2
2017-0124,-58.44254033,-34.59185043,"RAMIREZ DE VELASCO, JUAN",15-1
2017-0125,-58.46622247,-34.67926929,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8-2
2017-0126,-58.48003734,-34.68148508,RIESTRA AV.,8-2
2017-0126,-58.48003734,-34.68148508,RIESTRA AV.,8-2
2017-0127,-58.41192137,-34.59800248,GALLO,2-1
2017-0128,-58.44034689,-34.61349731,"ARANGUREN, JUAN F., DR.",6-1
2017-0129,-58.47155277,-34.64925746,AUTOPISTA PERITO MORENO,9-3
2017-0130,-58.47883099,-34.59967065,CHORROARIN,15-5
2017-0132,-58.46552171,-34.6937413,COSQUIN,8-1
2017-0134,-58.4423972,-34.66777987,"ROCA, CNEL. AV.",8-3
2017-0135,-58.47032551,-34.59626814,WARNES AV.,15-3
2017-0136,-58.41827843,-34.65522746,BARCO CENTENERA DEL,4-2
2017-0137,-58.51280715,-34.59279388,MOSCONI GENERAL AV.,11-1
2017-0138,-58.46258582,-34.64385704,LAFUENTE AV.,7-1
2017-0139,-58.45064148,-34.68003614,"ROCA, CNEL. AV.",8-3
2017-0140,-58.37893323,-34.62832265,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,1-1
2017-0141,-58.42717783,-34.62513374,LA PLATA AV.,6-1
2017-0143,-58.46442001,-34.60724519,"TRELLES, MANUEL R.",11-3
2017-0144,-58.47064556,-34.69843756,"ROCA, CNEL. AV.",8-1
2017-0145,-58.41677733,-34.61223119,MAZA,5-1
2017-0147,-58.5025179,-34.67450313,"PAZ, GRAL. AV.",9-1
2017-0148,-58.40708125,-34.62438894,SAN JUAN AV.,3-2
2017-0149,-58.36947198,-34.61477051,PASEO COLON AV.,1-2
2017-0150,-58.51140889,-34.63934531,RIVADAVIA AV.,9-2
2017-0151,-58.37460912,-34.65559133,VIEYTES,4-1
2017-0152,-58.41146277,-34.65073916,CACHI,4-2
2017-0153,-58.42855267,-34.61829385,ROSARIO,5-1
2017-0153,-58.42855267,-34.61829385,ROSARIO,5-1
2017-0154,-58.39035581,-34.63412287,ENTRE RIOS AV.,1-1
2017-0155,-58.45593915,-34.62656868,RIVADAVIA AV.,7-1
2017-0157,-58.52866211,-34.64597065,"PAZ, GRAL. AV.",9-2
2017-0158,-58.52037476,-34.59407024,GUALEGUAYCHU,11-1
2017-0159,-58.38896772,-34.61799615,INDEPENDENCIA AV.,1-1
2017-0160,-58.47074114,-34.62771756,NAZCA AV.,7-1
2017-0161,-58.48200819,-34.65969965,"PERON, EVA AV.",9-1
2018-0001,-58.39536773,-34.62297346,SAN JUAN AV.,3-2
2018-0002,-58.37456088,-34.61895467,PERU,1-5
2018-0003,-58.44860217,-34.60395657,"PUEYRREDON, HONORIO, DR. AV.",15-1
2018-0004,-58.46129513,-34.54332766,DEL LIBERTADOR AV.,13-1
2018-0005,-58.36907201,-34.61953517,PASEO COLON AV.,1-5
2018-0006,-58.44062219,-34.62499107,VALLE,6-1
2018-0007,-58.52502765,-34.63601265,AUTOPISTA PERITO MORENO,9-2
2018-0008,-58.36659655,-34.61687778,"HUERGO, ING. AV.",1-5
2018-0009,-58.36737389,-34.62763661,PILCOMAYO,4-3
2018-0010,-58.49807953,-34.63038658,CERVANTES,10-1
2018-0011,-58.39092703,-34.59088447,CALLAO AV.,2-1
2018-0012,-58.46912006,-34.68049201,OLIDEN,8-2
2018-0013,-58.48661286,-34.56786129,CONGRESO AV.,12-3
2018-0014,-58.44074927,-34.65080597,"MORENO, PERITO AV.",7-1
2018-0015,-58.38636298,-34.64684275,AUSTRALIA AV.,4-1
2018-0015,-58.38636298,-34.64684275,AUSTRALIA AV.,4-1
2018-0016,-58.37533517,-34.59276462,DEL LIBERTADOR AV.,1-4
2018-0017,-58.46963952,-34.63070603,SAN PEDRITO AV.,7-1
2018-0018,-58.37207554,-34.64543658,ISABEL LA CATOLICA,4-1
2018-0019,-58.39189441,-34.59176378,LAS HERAS GENERAL AV.,2-1
2018-0020,-58.45012957,-34.66518343,AUTOPISTA PRESIDENTE HECTOR J. CAMPORA,8-3
2018-0021,-58.40184094,-34.64546845,"ALCORTA, AMANCIO AV.",4-4
2018-0022,-58.37441153,-34.63966783,"MONTES DE OCA, MANUEL AV.",4-1
2018-0023,-58.44110156,-34.62082399,BARCO CENTENERA DEL,6-1
2018-0024,-58.47087351,-34.57827342,ALVAREZ THOMAS AV.,15-6
2018-0025,-58.4596221,-34.6224514,AVELLANEDA AV.,7-1
2018-0026,-58.41657793,-34.65476216,"RABANAL, FRANCISCO, INTENDENTE AV.",4-2
2018-0026,-58.41657793,-34.65476216,"RABANAL, FRANCISCO, INTENDENTE AV.",4-2
2018-0027,-58.41911301,-34.63722107,CASTRO,5-2
2018-0028,-58.47120586,-34.64251042,"BILBAO, FRANCISCO AV.",9-3
2018-0029,-58.47418944,-34.62049672,NAZCA AV.,7-1
2018-0030,-58.46720441,-34.57905579,PLAZA,15-6
2018-0031,-58.46909362,-34.6177971,GAONA AV.,11-3
2018-0032,-58.44704343,-34.5688864,CABILDO AV.,13-3
2018-0033,-58.50535541,-34.62902048,CAMARONES,10-1
2018-0034,-58.40021675,-34.59522198,SANTA FE AV.,2-1
2018-0035,-58.46325991,-34.62919627,RIVADAVIA AV.,7-1
2018-0036,-58.49471482,-34.59694755,SAN MARTIN AV.,15-5
2018-0037,-58.3987261,-34.59975962,CORDOBA AV.,3-1
2018-0038,-58.38872177,-34.60885045,RIVADAVIA AV.,1-3
2018-0038,-58.38872177,-34.60885045,RIVADAVIA AV.,1-3
2018-0039,-58.43846707,-34.5484607,"LUGONES, LEOPOLDO AV.",13-2
2018-0040,-58.45686132,-34.57305993,"FREIRE, RAMON, CAP. GRAL.",13-3
2018-0041,-58.42281627,-34.64282424,LA PLATA AV.,4-2
2018-0042,-58.38666024,-34.63953396,BRANDSEN,4-1
2018-0043,-58.49122843,-34.61207587,"VILARDEBO, TEODORO",11-2
2018-0044,-58.40098306,-34.61866627,ALBERTI,3-2
2018-0045,-58.45448963,-34.5791692,ALVAREZ THOMAS AV.,13-3
2018-0046,-58.52927982,-34.63931752,"PAZ, GRAL. AV.",9-2
2018-0047,-58.44759966,-34.5917024,CORRIENTES AV.,15-2
2018-0048,-58.46411215,-34.62925068,RIVADAVIA AV.,7-1
2018-0049,-58.4621322,-34.55395823,QUESADA,13-1
2018-0050,-58.45669422,-34.5620361,CABILDO AV.,13-2
2018-0051,-58.3597716,-34.64341878,CALIFORNIA,4-3
2018-0052,-58.49820145,-34.59070093,"CARRIL, SALVADOR MARIA DEL AV.",12-4
2018-0053,-58.4105928,-34.5993918,SAN LUIS,3-1
2018-0054,-58.47969138,-34.57121563,LUGONES,12-3
2018-0055,-58.40351561,-34.61883916,INDEPENDENCIA AV.,3-2
2018-0056,-58.51973844,-34.63918987,RIVADAVIA AV.,9-2
2018-0057,-58.39311376,-34.62163006,COMBATE DE LOS POZOS,3-2
2018-0058,-58.43531242,-34.59082159,CORDOBA AV.,15-1
2018-0059,-58.41178165,-34.63035454,"GARAY, JUAN DE AV.",5-2
2018-0060,-58.370488,-34.60189492,LAVALLE,1-3
2018-0061,-58.39883882,-34.61964833,ESTADOS UNIDOS,3-2
2018-0062,-58.44110156,-34.62082399,ROSARIO,6-1
2018-0063,-58.37093138,-34.59952725,"ALEM, LEANDRO N. AV.",1-3
2018-0064,-58.45855262,-34.63953253,VARELA AV.,7-1
2018-0065,-58.38161909,-34.59283447,"PELLEGRINI, CARLOS",1-4
2018-0066,-58.45511899,-34.58698157,CORRIENTES AV.,15-2
2018-0067,-58.37724226,-34.62973033,"MONTES DE OCA, MANUEL AV.",4-1
2018-0068,-58.45546217,-34.62930339,CARABOBO AV.,7-1
2018-0069,-58.39897064,-34.59954925,CORDOBA AV.,2-1
2018-0070,-58.40917826,-34.62126274,ESTADOS UNIDOS,3-2
2018-0071,-58.36726348,-34.61099738,MORENO,1-2
2018-0072,-58.48267426,-34.68454456,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,8-2
2018-0073,-58.39546165,-34.65168841,"IRIARTE, GRAL. AV.",4-1
2018-0074,-58.46941984,-34.63376545,"ALBERDI, JUAN BAUTISTA AV.",7-1
2018-0075,-58.40367321,-34.58129246,DEL LIBERTADOR AV.,14-1
2018-0076,-58.52932872,-34.65014993,"CHAVEZ, JORGE",9-2
2018-0077,-58.40917826,-34.62126274,"URQUIZA, GRAL.",3-2
2018-0078,-58.41264127,-34.59473294,PARAGUAY,2-1
2018-0079,-58.50877521,-34.66977709,DE LOS CORRALES AV.,0-1
2018-0080,-58.51232237,-34.6590353,"ALBERDI, JUAN BAUTISTA AV.",9-1
2018-0081,-58.44744156,-34.64567171,CASTANARES AV.,7-1
2018-0082,-58.49441273,-34.65869968,LARRAZABAL,9-1
2018-0083,-58.47976785,-34.69153196,"PAZ, GRAL. AV.",8-1
2018-0084,-58.36523349,-34.62260331,"MOREAU DE JUSTO, ALICIA AV.",1-6
2018-0085,-58.39118948,-34.62704273,ENTRE RIOS AV.,1-1
2018-0085,-58.39118948,-34.62704273,ENTRE RIOS AV.,1-1
2018-0086,-58.49019551,-34.65015854,DIRECTORIO AV.,9-1
2018-0087,-58.41644362,-34.63023775,PAVON AV.,5-2
2018-0088,-58.5007381,-34.5497951,"PAZ, GRAL. AV.",0-1
2018-0089,-58.39626094,-34.63036565,PICHINCHA AV.,4-4
2018-0090,-58.43284809,-34.67051543,27 DE FEBRERO AV.,8-3
2018-0091,-58.52280139,-34.63659934,AUTOPISTA PERITO MORENO,9-2
2018-0092,-58.4233693,-34.59774487,CORDOBA AV.,14-1
2018-0093,-58.38691681,-34.63105973,15 DE NOVIEMBRE DE 1889,1-1
2018-0094,-58.4116902,-34.5857988,"SALGUERO, JERONIMO",14-1
2018-0095,-58.46739825,-34.65117757,LACARRA AV.,9-3
2018-0096,-58.44483258,-34.67152226,AUTOPISTA PRESIDENTE H?CTOR J. C?MPORA,8-3
2018-0097,-58.43254025,-34.66128115,VARELA AV.,8-3
2018-0098,-58.47199387,-34.69640164,"PAZ, GRAL. AV.",8-1
2018-0098,-58.47199387,-34.69640164,"PAZ, GRAL. AV.",8-1
2018-0099,-58.46411215,-34.62925068,RIVADAVIA AV.,7-1
2018-0100,-58.36217754,-34.62367156,"RAWSON DE DELLEPIANE, ELVIRA AV.",1-6
2018-0101,-58.48098594,-34.5407313,"PAZ, GRAL. AV.",0-1
2018-0102,-58.41083404,-34.64640709,FAMATINA,4-4
2018-0103,-58.44609828,-34.64446729,CASTA?ARES AV.,7-1
2018-0104,-58.37709334,-34.64035082,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4-1
2018-0105,-58.46963952,-34.63070603,NAZCA AV.,7-1
2018-0106,-58.43674281,-34.55161027,"FIGUEROA ALCORTA, PRES. AV.",13-2
2018-0107,-58.4059686,-34.61011987,RIVADAVIA AV.,3-1
2018-0108,-58.36154069,-34.60463618,DE LOS ITALIANOS AV.,1-6
2018-0109,-58.37062179,-34.60066507,TUCUMAN,1-3
2018-0110,-58.43220014,-34.60207186,CORRIENTES AV.,15-1
2018-0111,-58.46958442,-34.64949724,AUTOPISTA PERITO MORENO,9-3
2018-0112,-58.44671397,-34.59970903,MU?ECAS,15-1
2018-0113,-58.47152163,-34.61474911,"ARTIGAS, JOSE GERVASIO, GRAL.",11-3
2018-0114,-58.39032921,-34.61807951,SOLIS,1-1
2018-0115,-58.52887773,-34.64297861,"BOSCH, VENTURA",9-2
2018-0116,-58.49371157,-34.67981324,"PAZ, GRAL. AV.",8-2
2018-0117,-58.48266599,-34.66012327,"PERON, EVA AV.",9-1
2018-0118,-58.40612253,-34.60774301,"PERON, JUAN DOMINGO, TTE. GENERAL",3-1
2018-0119,-58.43613623,-34.66292532,"RABANAL, FRANCISCO, INTENDENTE AV.",8-3
2018-0120,-58.48250732,-34.57208238,MONROE,12-3
2018-0121,-58.49945705,-34.6374328,RIVADAVIA AV.,10-3
2018-0122,-58.47743966,-34.67233407,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,8-2
2018-0123,-58.5025179,-34.67450313,"PAZ, GRAL. AV.",9-1
2018-0124,-58.52144411,-34.63682499,AUTOPISTA PERITO MORENO,9-2
2018-0125,-58.41650465,-34.65084045,SAENZ AV.,4-2
2018-0126,-58.52994219,-34.64055918,"PAZ, GRAL. AV.",9-2
2018-0127,-58.50993046,-34.56919739,"PAZ, GRAL. AV.",0-1
2018-0128,-58.52844623,-34.64592873,"PAZ, GRAL. AV.",9-2
2018-0128,-58.52844623,-34.64592873,"PAZ, GRAL. AV.",9-2
2018-0129,-58.45021367,-34.58695347,"NEWBERY, JORGE AV.",15-2
2018-0130,-58.49022072,-34.62770192,GAONA AV.,10-2
2018-0131,-58.36860866,-34.60106568,"MADERO, EDUARDO AV.",1-3
2018-0132,-58.39490504,-34.57241534,AUTOPISTA ARTURO ILLIA,2-1
2018-0133,-58.46963952,-34.63070603,NAZCA AV.,7-1
2018-0134,-58.42349365,-34.64019887,LA PLATA AV.,7-2
2018-0135,-58.37471802,-34.61265002,BELGRANO AV.,1-2
2018-0136,-58.46438789,-34.62913916,RIVADAVIA AV.,7-1
2018-0137,-58.38481975,-34.61100424,"ALSINA, ADOLFO",1-2
2018-0138,-58.50751833,-34.62073702,BERMUDEZ,10-6
2018-0139,-58.44682986,-34.63888084,SANTANDER,7-2
2018-0140,-58.3600465,-34.61381341,LANTERI JULIETA,1-6
2018-0141,-58.41509546,-34.62085945,MAZA,5-2
2018-0142,-58.50997604,-34.57251072,"PAZ, GRAL. AV.",12-4
2018-0143,-58.48606475,-34.64047818,OLIVERA AV.,9-3
2019-0001,-58.38526125,-34.5780581,"CASTILLO, RAMON S., PRES. AV.",2-1
2019-0002,-58.45463662,-34.65082149,CASTA?ARES AV.,7-1
2019-0003,-58.49121672,-34.59718073,SAN MARTIN AV.,15-5
2019-0004,-58.47325712,-34.65284605,"PERON, EVA AV.",9-3
2019-0005,-58.52108101,-34.63382309,"JUSTO, JUAN B. AV.",10-5
2019-0006,-58.41652702,-34.55509606,"OBLIGADO RAFAEL, AV.COSTANERA",14-1
2019-0007,-58.42891604,-34.6107166,"MITRE, BARTOLOME",5-1
2019-0008,-58.47802293,-34.69156793,"PAZ, GRAL. AV.",8-1
2019-0009,-58.37564821,-34.62200207,CHACABUCO,1-5
2019-0010,-58.42668489,-34.56961468,DEL LIBERTADOR AV.,14-1
2019-0010,-58.42668489,-34.56961468,DEL LIBERTADOR AV.,14-1
2019-0011,-58.5183993,-34.66252488,"PAZ, GRAL. AV.",0-1
2019-0012,-58.48432691,-34.67665828,CASTA?ARES AV.,8-2
2019-0013,-58.4338383,-34.64457699,SALVIGNY,7-2
2019-0014,-58.51664939,-34.58657938,"LAMARCA, EMILIO",11-1
2019-0015,-58.49613012,-34.59703502,SAN MARTIN AV.,15-7
2019-0016,-58.38313603,-34.63356284,"CARRILLO, RAMON, DR.",4-1
2019-0017,-58.39914719,-34.61632317,MEXICO,3-1
2019-0018,-58.44927253,-34.54048625,"CANTILO, INT.",13-2
2019-0019,-58.45049163,-34.55374003,DEL LIBERTADOR AV.,13-2
2019-0020,-58.41288952,-34.63572989,CHICLANA AV.,5-2
2019-0021,-58.45743597,-34.62561234,BOYACA AV.,7-1
2019-0022,-58.39123782,-34.62352245,ENTRE RIOS AV.,1-1
2019-0023,-58.52922765,-34.63637963,"PAZ, GRAL. AV.",9-2
2019-0024,-58.37208118,-34.58541957,ANTARTIDA ARGENTINA AV.,1-4
2019-0025,-58.41458534,-34.60937557,"MITRE, BARTOLOME",5-1
2019-0026,-58.47976785,-34.69153196,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8-1
2019-0027,-58.39990285,-34.59511714,SANTA FE AV.,2-1
2019-0028,-58.46051346,-34.60588536,"JUSTO, JUAN B. AV.",11-3
2019-0029,-58.47976785,-34.69153196,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8-1
2019-0030,-58.45457546,-34.62447891,"ALVAREZ, DONATO, TTE. GRAL.",6-1
2019-0031,-58.36951669,-34.59832047,CORDOBA AV.,1-4
2019-0032,-58.46415322,-34.6044379,CAMARONES,11-3
2019-0033,-58.36607137,-34.62150748,AUTOPISTA 25 DE MAYO,1-5
2019-0034,-58.45537373,-34.65093074,"MORENO, PERITO AV.",7-1
2019-0035,-58.37942637,-34.60053054,SUIPACHA,1-3
2019-0036,-58.4368044,-34.62147504,RIGLOS,6-1
2019-0037,-58.40778291,-34.61971907,LA RIOJA,3-2
2019-0038,-58.45212523,-34.54628513,"UDAONDO, GUILLERMO AV.",13-1
2019-0039,-58.46749188,-34.63551751,SAN PEDRITO AV.,7-1
2019-0040,-58.4426358,-34.63679732,PUAN,7-2
2019-0041,-58.51140289,-34.65846419,"ALBERDI, JUAN BAUTISTA AV.",9-1
