Hechos_Id,Rol,Sexo,Edad,Rango Etario
2016-0001,CONDUCTOR,MASCULINO,19,19-25
2016-0002,CONDUCTOR,MASCULINO,70,61+
2016-0003,CONDUCTOR,MASCULINO,30,26-40
2016-0004,CONDUCTOR,MASCULINO,18,19-25
2016-0005,CONDUCTOR,MASCULINO,29,26-40
2016-0008,CONDUCTOR,MASCULINO,30,26-40
2016-0009,PASAJERO_ACOMPAÑANTE,MASCULINO,29,26-40
2016-0010,CONDUCTOR,MASCULINO,18,19-25
2016-0012,CONDUCTOR,MASCULINO,22,19-25
2016-0013,PEATON,MASCULINO,16,0-18
2016-0015,PEATON,FEMENINO,16,0-18
2016-0016,PASAJERO_ACOMPAÑANTE,FEMENINO,19,19-25
2016-0017,PEATON,MASCULINO,59,41-60
2016-0019,PEATON,FEMENINO,65,61+
2016-0020,PEATON,MASCULINO,59,41-60
2016-0021,CONDUCTOR,MASCULINO,34,26-40
2016-0022,PASAJERO_ACOMPAÑANTE,MASCULINO,41,41-60
2016-0025,PASAJERO_ACOMPAÑANTE,MASCULINO,34,26-40
2016-0026,CONDUCTOR,MASCULINO,30,26-40
2016-0027,PASAJERO_ACOMPAÑANTE,MASCULINO,34,26-40
2016-0028,PEATON,MASCULINO,50,41-60
2016-0029,PEATON,MASCULINO,38,26-40
2016-0031,CONDUCTOR,MASCULINO,21,19-25
2016-0034,PEATON,MASCULINO,52,41-60
2016-0035,CONDUCTOR,MASCULINO,34,26-40
2016-0036,PASAJERO_ACOMPAÑANTE,MASCULINO,36,26-40
2016-0037,CONDUCTOR,MASCULINO,20,19-25
2016-0038,PEATON,MASCULINO,29,26-40
2016-0039,CONDUCTOR,MASCULINO,20,19-25
2016-0041,CONDUCTOR,MASCULINO,54,41-60
2016-0041,PASAJERO_ACOMPAÑANTE,MASCULINO,53,41-60
2016-0043,PEATON,FEMENINO,56,41-60
2016-0044,CONDUCTOR,MASCULINO,24,19-25
2016-0045,CONDUCTOR,MASCULINO,16,0-18
2016-0047,PEATON,MASCULINO,41,41-60
2016-0048,PEATON,FEMENINO,73,61+
2016-0049,CONDUCTOR,MASCULINO,62,61+
2016-0050,PEATON,MASCULINO,78,61+
2016-0051,CONDUCTOR,MASCULINO,36,26-40
2016-0052,CONDUCTOR,MASCULINO,22,19-25
2016-0053,PEATON,MASCULINO,38,26-40
2016-0054,CONDUCTOR,MASCULINO,30,26-40
2016-0055,PEATON,MASCULINO,79,61+
2016-0056,CONDUCTOR,MASCULINO,26,26-40
2016-0058,PEATON,FEMENINO,57,41-60
2016-0059,PEATON,MASCULINO,37,26-40
2016-0064,PEATON,MASCULINO,20,19-25
2016-0065,PEATON,MASCULINO,20,19-25
2016-0067,PASAJERO_ACOMPAÑANTE,FEMENINO,30,26-40
2016-0068,CONDUCTOR,MASCULINO,58,41-60
2016-0069,CONDUCTOR,MASCULINO,30,26-40
2016-0073,CONDUCTOR,MASCULINO,23,19-25
2016-0074,CONDUCTOR,MASCULINO,60,61+
2016-0075,PEATON,MASCULINO,42,41-60
2016-0076,PEATON,FEMENINO,53,41-60
2016-0077,PEATON,FEMENINO,76,61+
2016-0078,CONDUCTOR,MASCULINO,30,26-40
2016-0079,CONDUCTOR,FEMENINO,51,41-60
2016-0080,CONDUCTOR,MASCULINO,60,61+
2016-0081,CONDUCTOR,MASCULINO,40,41-60
2016-0082,PEATON,MASCULINO,87,61+
2016-0083,PEATON,FEMENINO,76,61+
2016-0084,PEATON,MASCULINO,57,41-60
2016-0085,CONDUCTOR,MASCULINO,76,61+
2016-0086,PEATON,MASCULINO,75,61+
2016-0087,CONDUCTOR,MASCULINO,23,19-25
2016-0088,PEATON,FEMENINO,70,61+
2016-0089,PEATON,MASCULINO,35,26-40
2016-0090,PEATON,MASCULINO,60,61+
2016-0092,CONDUCTOR,MASCULINO,24,19-25
2016-0093,CONDUCTOR,MASCULINO,35,26-40
2016-0095,CONDUCTOR,MASCULINO,29,26-40
2016-0096,CONDUCTOR,MASCULINO,25,26-40
2016-0097,PEATON,MASCULINO,80,61+
2016-0098,CONDUCTOR,FEMENINO,43,41-60
2016-0099,CONDUCTOR,MASCULINO,45,41-60
2016-0100,CONDUCTOR,MASCULINO,57,41-60
2016-0101,CONDUCTOR,MASCULINO,67,61+
2016-0102,CONDUCTOR,MASCULINO,29,26-40
2016-0104,CONDUCTOR,MASCULINO,21,19-25
2016-0105,PEATON,MASCULINO,19,19-25
2016-0106,PEATON,MASCULINO,38,26-40
2016-0107,CONDUCTOR,MASCULINO,21,19-25
2016-0109,CONDUCTOR,FEMENINO,53,41-60
2016-0110,PEATON,MASCULINO,57,41-60
2016-0111,CONDUCTOR,MASCULINO,27,26-40
2016-0112,CONDUCTOR,MASCULINO,24,19-25
2016-0113,PEATON,FEMENINO,60,61+
2016-0114,CICLISTA,FEMENINO,55,41-60
2016-0115,CONDUCTOR,MASCULINO,4,0-18
2016-0116,CONDUCTOR,MASCULINO,30,26-40
2016-0117,CONDUCTOR,MASCULINO,43,41-60
2016-0118,CONDUCTOR,MASCULINO,27,26-40
2016-0119,PASAJERO_ACOMPAÑANTE,FEMENINO,23,19-25
2016-0122,CICLISTA,MASCULINO,49,41-60
2016-0123,CONDUCTOR,FEMENINO,58,41-60
2016-0124,PEATON,MASCULINO,67,61+
2016-0125,CONDUCTOR,MASCULINO,30,26-40
2016-0126,CONDUCTOR,MASCULINO,37,26-40
2016-0126,PASAJERO_ACOMPAÑANTE,MASCULINO,60,61+
2016-0127,PEATON,MASCULINO,50,41-60
2016-0128,PEATON,FEMENINO,81,61+
2016-0130,CONDUCTOR,MASCULINO,29,26-40
2016-0131,PEATON,MASCULINO,35,26-40
2016-0132,PASAJERO_ACOMPAÑANTE,MASCULINO,30,26-40
2016-0133,CONDUCTOR,MASCULINO,41,41-60
2016-0134,CONDUCTOR,MASCULINO,25,26-40
2016-0135,PEATON,MASCULINO,29,26-40
2016-0136,CONDUCTOR,MASCULINO,54,41-60
2016-0137,CONDUCTOR,MASCULINO,30,26-40
2016-0138,CICLISTA,FEMENINO,33,26-40
2016-0139,PASAJERO_ACOMPAÑANTE,FEMENINO,35,26-40
2016-0140,PASAJERO_ACOMPAÑANTE,MASCULINO,20,19-25
2016-0142,CONDUCTOR,MASCULINO,46,41-60
2016-0143,CONDUCTOR,MASCULINO,35,26-40
2016-0144,PEATON,MASCULINO,83,61+
2016-0145,CONDUCTOR,MASCULINO,39,26-40
2016-0146,PEATON,FEMENINO,29,26-40
2016-0147,PASAJERO_ACOMPAÑANTE,MASCULINO,55,41-60
2016-0148,CONDUCTOR,MASCULINO,3,0-18
2016-0150,PASAJERO_ACOMPAÑANTE,MASCULINO,41,41-60
2016-0151,PEATON,MASCULINO,31,26-40
2016-0152,CONDUCTOR,MASCULINO,42,41-60
2016-0153,PEATON,FEMENINO,83,61+
2016-0154,CONDUCTOR,MASCULINO,38,26-40
2016-0155,PEATON,FEMENINO,29,26-40
2016-0156,CONDUCTOR,MASCULINO,23,19-25
2016-0157,CONDUCTOR,MASCULINO,23,19-25
2016-0159,CONDUCTOR,MASCULINO,23,19-25
2016-0160,CONDUCTOR,MASCULINO,29,26-40
2016-0161,PEATON,MASCULINO,50,41-60
2016-0162,PEATON,MASCULINO,38,26-40
2016-0163,CONDUCTOR,MASCULINO,23,19-25
2016-0164,CONDUCTOR,MASCULINO,29,26-40
2016-0165,CICLISTA,MASCULINO,37,26-40
2016-0168,CONDUCTOR,MASCULINO,43,41-60
2016-0169,CONDUCTOR,MASCULINO,24,19-25
2016-0170,PASAJERO_ACOMPAÑANTE,MASCULINO,21,19-25
2016-0171,CONDUCTOR,MASCULINO,39,26-40
2016-0172,CONDUCTOR,MASCULINO,38,26-40
2016-0173,CONDUCTOR,MASCULINO,35,26-40
2016-0174,CONDUCTOR,MASCULINO,3,0-18
2016-0175,PEATON,FEMENINO,65,61+
2016-0176,CONDUCTOR,MASCULINO,28,26-40
2016-0177,PEATON,FEMENINO,27,26-40
2016-0178,PEATON,FEMENINO,7,0-18
2017-0001,CONDUCTOR,MASCULINO,18,19-25
2017-0003,PASAJERO_ACOMPAÑANTE,MASCULINO,33,26-40
2017-0007,PEATON,MASCULINO,48,41-60
2017-0008,CONDUCTOR,MASCULINO,29,26-40
2017-0009,CONDUCTOR,MASCULINO,36,26-40
2017-0010,CONDUCTOR,MASCULINO,23,19-25
2017-0011,PASAJERO_ACOMPAÑANTE,FEMENINO,29,26-40
2017-0012,CONDUCTOR,MASCULINO,30,26-40
2017-0013,PEATON,MASCULINO,4,0-18
2017-0014,PASAJERO_ACOMPAÑANTE,FEMENINO,22,19-25
2017-0015,PEATON,MASCULINO,82,61+
2017-0016,CONDUCTOR,MASCULINO,27,26-40
2017-0017,CONDUCTOR,MASCULINO,32,26-40
2017-0018,CONDUCTOR,MASCULINO,30,26-40
2017-0021,CONDUCTOR,MASCULINO,43,41-60
2017-0024,PEATON,MASCULINO,39,26-40
2017-0025,CONDUCTOR,MASCULINO,23,19-25
2017-0026,PASAJERO_ACOMPAÑANTE,FEMENINO,23,19-25
2017-0026,CONDUCTOR,MASCULINO,19,19-25
2017-0027,PEATON,MASCULINO,61,61+
2017-0028,PEATON,MASCULINO,87,61+
2017-0029,CONDUCTOR,MASCULINO,34,26-40
2017-0030,CONDUCTOR,FEMENINO,27,26-40
2017-0031,PASAJERO_ACOMPAÑANTE,MASCULINO,70,61+
2017-0032,PASAJERO_ACOMPAÑANTE,FEMENINO,40,41-60
2017-0033,CONDUCTOR,MASCULINO,28,26-40
2017-0034,PEATON,MASCULINO,43,41-60
2017-0035,CONDUCTOR,MASCULINO,28,26-40
2017-0035,PASAJERO_ACOMPAÑANTE,MASCULINO,32,26-40
2017-0035,PASAJERO_ACOMPAÑANTE,MASCULINO,30,26-40
2017-0036,PASAJERO_ACOMPAÑANTE,FEMENINO,22,19-25
2017-0036,CONDUCTOR,MASCULINO,20,19-25
2017-0037,CONDUCTOR,MASCULINO,41,41-60
2017-0038,CONDUCTOR,FEMENINO,40,41-60
2017-0040,CONDUCTOR,MASCULINO,43,41-60
2017-0041,CONDUCTOR,MASCULINO,17,0-18
2017-0042,CONDUCTOR,MASCULINO,34,26-40
2017-0045,CONDUCTOR,MASCULINO,21,19-25
2017-0047,CONDUCTOR,MASCULINO,37,26-40
2017-0049,PEATON,MASCULINO,22,19-25
2017-0050,CONDUCTOR,MASCULINO,46,41-60
2017-0050,PASAJERO_ACOMPAÑANTE,MASCULINO,16,0-18
2017-0051,CONDUCTOR,MASCULINO,33,26-40
2017-0052,PEATON,FEMENINO,47,41-60
2017-0053,CONDUCTOR,MASCULINO,28,26-40
2017-0054,PASAJERO_ACOMPAÑANTE,FEMENINO,20,19-25
2017-0055,CONDUCTOR,MASCULINO,32,26-40
2017-0058,PEATON,MASCULINO,80,61+
2017-0059,PEATON,FEMENINO,39,26-40
2017-0060,PASAJERO_ACOMPAÑANTE,MASCULINO,30,26-40
2017-0061,PEATON,MASCULINO,47,41-60
2017-0062,CONDUCTOR,MASCULINO,35,26-40
2017-0063,PEATON,FEMENINO,79,61+
2017-0064,PASAJERO_ACOMPAÑANTE,MASCULINO,61,61+
2017-0065,CICLISTA,MASCULINO,21,19-25
2017-0066,PEATON,MASCULINO,10,0-18
2017-0067,CONDUCTOR,MASCULINO,21,19-25
2017-0068,CONDUCTOR,MASCULINO,32,26-40
2017-0069,CONDUCTOR,MASCULINO,39,26-40
2017-0070,PEATON,MASCULINO,80,61+
2017-0072,CONDUCTOR,MASCULINO,25,26-40
2017-0073,CONDUCTOR,MASCULINO,19,19-25
2017-0074,CONDUCTOR,MASCULINO,70,61+
2017-0075,PEATON,MASCULINO,55,41-60
2017-0076,PEATON,FEMENINO,30,26-40
2017-0077,CONDUCTOR,FEMENINO,60,61+
2017-0079,CONDUCTOR,MASCULINO,33,26-40
2017-0080,PEATON,FEMENINO,95,61+
2017-0082,PEATON,MASCULINO,36,26-40
2017-0083,CONDUCTOR,MASCULINO,37,26-40
2017-0084,PEATON,FEMENINO,73,61+
2017-0085,PEATON,MASCULINO,84,61+
2017-0086,PEATON,FEMENINO,30,26-40
2017-0087,PEATON,FEMENINO,73,61+
2017-0088,PEATON,MASCULINO,43,41-60
2017-0089,CONDUCTOR,MASCULINO,23,19-25
2017-0090,PEATON,MASCULINO,22,19-25
2017-0091,CONDUCTOR,MASCULINO,58,41-60
2017-0092,PEATON,MASCULINO,66,61+
2017-0093,PEATON,MASCULINO,77,61+
2017-0094,CICLISTA,FEMENINO,56,41-60
2017-0095,CONDUCTOR,MASCULINO,36,26-40
2017-0096,PEATON,MASCULINO,87,61+
2017-0098,PEATON,FEMENINO,61,61+
2017-0099,CICLISTA,MASCULINO,28,26-40
2017-0100,PASAJERO_ACOMPAÑANTE,FEMENINO,16,0-18
2017-0101,PEATON,FEMENINO,61,61+
2017-0102,PEATON,MASCULINO,46,41-60
2017-0104,PEATON,FEMENINO,18,19-25
2017-0106,PEATON,FEMENINO,85,61+
2017-0107,CONDUCTOR,MASCULINO,41,41-60
2017-0108,PASAJERO_ACOMPAÑANTE,MASCULINO,17,0-18
2017-0108,PASAJERO_ACOMPAÑANTE,MASCULINO,10,0-18
2017-0109,CONDUCTOR,MASCULINO,21,19-25
2017-0110,PEATON,MASCULINO,56,41-60
2017-0111,PEATON,FEMENINO,79,61+
2017-0112,PASAJERO_ACOMPAÑANTE,MASCULINO,1,0-18
2017-0112,PASAJERO_ACOMPAÑANTE,MASCULINO,59,41-60
2017-0113,PEATON,FEMENINO,76,61+
2017-0114,CONDUCTOR,MASCULINO,26,26-40
2017-0115,CONDUCTOR,MASCULINO,34,26-40
2017-0116,CONDUCTOR,MASCULINO,22,19-25
2017-0118,PASAJERO_ACOMPAÑANTE,FEMENINO,26,26-40
2017-0120,CONDUCTOR,MASCULINO,20,19-25
2017-0123,PEATON,FEMENINO,36,26-40
2017-0124,CONDUCTOR,MASCULINO,51,41-60
2017-0125,CONDUCTOR,MASCULINO,29,26-40
2017-0126,PASAJERO_ACOMPAÑANTE,MASCULINO,39,26-40
2017-0126,CONDUCTOR,MASCULINO,36,26-40
2017-0127,PASAJERO_ACOMPAÑANTE,MASCULINO,24,19-25
2017-0128,PEATON,FEMENINO,60,61+
2017-0129,CONDUCTOR,MASCULINO,57,41-60
2017-0130,CONDUCTOR,MASCULINO,23,19-25
2017-0132,CONDUCTOR,MASCULINO,23,19-25
2017-0134,PEATON,FEMENINO,47,41-60
2017-0135,CONDUCTOR,MASCULINO,24,19-25
2017-0136,PEATON,MASCULINO,55,41-60
2017-0137,PEATON,FEMENINO,60,61+
2017-0138,PASAJERO_ACOMPAÑANTE,MASCULINO,25,26-40
2017-0139,PASAJERO_ACOMPAÑANTE,FEMENINO,15,0-18
2017-0140,CONDUCTOR,MASCULINO,24,19-25
2017-0141,PEATON,FEMENINO,22,19-25
2017-0143,CONDUCTOR,MASCULINO,50,41-60
2017-0144,PASAJERO_ACOMPAÑANTE,FEMENINO,50,41-60
2017-0145,CONDUCTOR,MASCULINO,58,41-60
2017-0147,CONDUCTOR,MASCULINO,49,41-60
2017-0148,PEATON,FEMENINO,82,61+
2017-0149,PEATON,MASCULINO,13,0-18
2017-0150,PEATON,MASCULINO,56,41-60
2017-0151,PEATON,MASCULINO,23,19-25
2017-0152,CICLISTA,MASCULINO,19,19-25
2017-0153,PASAJERO_ACOMPAÑANTE,MASCULINO,50,41-60
2017-0153,CONDUCTOR,MASCULINO,30,26-40
2017-0154,PEATON,MASCULINO,76,61+
2017-0155,CONDUCTOR,MASCULINO,77,61+
2017-0157,CONDUCTOR,MASCULINO,53,41-60
2017-0158,CONDUCTOR,MASCULINO,32,26-40
2017-0159,CONDUCTOR,MASCULINO,27,26-40
2017-0160,PEATON,FEMENINO,30,26-40
2017-0161,PEATON,FEMENINO,30,26-40
2018-0001,PEATON,MASCULINO,83,61+
2018-0002,CICLISTA,FEMENINO,26,26-40
2018-0003,PEATON,FEMENINO,58,41-60
2018-0004,CONDUCTOR,MASCULINO,39,26-40
2018-0005,PEATON,MASCULINO,54,41-60
2018-0006,CICLISTA,FEMENINO,45,41-60
2018-0007,CONDUCTOR,MASCULINO,46,41-60
2018-0008,CONDUCTOR,FEMENINO,32,26-40
2018-0009,CONDUCTOR,MASCULINO,19,19-25
2018-0010,CONDUCTOR,MASCULINO,40,41-60
2018-0011,PEATON,MASCULINO,84,61+
2018-0012,CONDUCTOR,MASCULINO,20,19-25
2018-0013,CONDUCTOR,MASCULINO,44,41-60
2018-0014,PEATON,MASCULINO,60,61+
2018-0015,CONDUCTOR,MASCULINO,28,26-40
2018-0015,PASAJERO_ACOMPAÑANTE,MASCULINO,19,19-25
2018-0016,CONDUCTOR,MASCULINO,31,26-40
2018-0017,PEATON,MASCULINO,35,26-40
2018-0018,CONDUCTOR,MASCULINO,26,26-40
2018-0019,PEATON,FEMENINO,80,61+
2018-0020,CONDUCTOR,MASCULINO,26,26-40
2018-0021,PEATON,FEMENINO,62,61+
2018-0022,CONDUCTOR,MASCULINO,28,26-40
2018-0023,CONDUCTOR,MASCULINO,28,26-40
2018-0024,PEATON,MASCULINO,70,61+
2018-0025,PEATON,MASCULINO,70,61+
2018-0026,CONDUCTOR,MASCULINO,24,19-25
2018-0026,PASAJERO_ACOMPAÑANTE,MASCULINO,30,26-40
2018-0027,PEATON,FEMENINO,74,61+
2018-0028,PEATON,MASCULINO,71,61+
2018-0029,CONDUCTOR,MASCULINO,26,26-40
2018-0030,CONDUCTOR,MASCULINO,24,19-25
2018-0031,CONDUCTOR,MASCULINO,31,26-40
2018-0032,PEATON,MASCULINO,70,61+
2018-0033,CONDUCTOR,FEMENINO,42,41-60
2018-0034,PEATON,MASCULINO,24,19-25
2018-0035,PEATON,FEMENINO,39,26-40
2018-0036,CONDUCTOR,MASCULINO,37,26-40
2018-0037,PEATON,MASCULINO,84,61+
2018-0038,PEATON,FEMENINO,59,41-60
2018-0038,PEATON,MASCULINO,61,61+
2018-0039,PEATON,MASCULINO,37,26-40
2018-0040,PEATON,FEMENINO,43,41-60
2018-0041,PEATON,FEMENINO,78,61+
2018-0042,PASAJERO_ACOMPAÑANTE,MASCULINO,23,19-25
2018-0043,CONDUCTOR,MASCULINO,25,26-40
2018-0044,PEATON,FEMENINO,50,41-60
2018-0045,CONDUCTOR,MASCULINO,60,61+
2018-0046,PEATON,MASCULINO,11,0-18
2018-0047,PEATON,MASCULINO,82,61+
2018-0048,PEATON,MASCULINO,57,41-60
2018-0049,PEATON,FEMENINO,40,41-60
2018-0050,PEATON,FEMENINO,47,41-60
2018-0051,PEATON,FEMENINO,57,41-60
2018-0052,PEATON,MASCULINO,78,61+
2018-0053,CONDUCTOR,MASCULINO,43,41-60
2018-0054,PEATON,FEMENINO,86,61+
2018-0055,CONDUCTOR,MASCULINO,21,19-25
2018-0056,PEATON,FEMENINO,69,61+
2018-0057,CONDUCTOR,MASCULINO,33,26-40
2018-0058,CONDUCTOR,MASCULINO,26,26-40
2018-0059,CONDUCTOR,MASCULINO,54,41-60
2018-0060,PEATON,MASCULINO,51,41-60
2018-0061,CONDUCTOR,MASCULINO,51,41-60
2018-0062,PEATON,MASCULINO,32,26-40
2018-0063,PEATON,FEMENINO,28,26-40
2018-0064,CONDUCTOR,MASCULINO,30,26-40
2018-0065,CONDUCTOR,MASCULINO,35,26-40
2018-0066,PEATON,MASCULINO,73,61+
2018-0067,PASAJERO_ACOMPAÑANTE,FEMENINO,81,61+
